,rgi_id,MB_profile,exist_diff_total_winter_summer_above_100,len_mb_profile,len_summer_balance,len_winter_balance,len_annual_balance,len_winter_balance_filtered,len_summer_balance_filtered
RGI60-19.00595,RGI60-19.00595,True,False,20,0,0,20,0,0
RGI60-19.01992,RGI60-19.01992,False,False,0,5,5,6,0,0
RGI60-19.02101,RGI60-19.02101,False,False,0,0,0,0,0,0
RGI60-19.02056,RGI60-19.02056,False,False,0,18,18,18,12,12
RGI60-19.02059,RGI60-19.02059,False,False,0,18,18,18,12,12
RGI60-17.14642,RGI60-17.14642,False,False,0,5,5,5,5,5
RGI60-17.14681,RGI60-17.14681,False,False,0,6,6,12,1,1
RGI60-17.14682,RGI60-17.14682,False,False,0,6,6,12,1,1
RGI60-17.14889,RGI60-17.14889,False,False,0,2,2,12,1,1
RGI60-17.02128,RGI60-17.02128,False,False,0,18,18,19,14,14
RGI60-17.14203,RGI60-17.14203,False,True,0,23,23,24,0,0
RGI60-11.00073,RGI60-11.00073,False,False,0,0,0,2,0,0
RGI60-11.00289,RGI60-11.00289,True,False,19,18,18,31,16,16
RGI60-11.00002,RGI60-11.00002,True,False,13,13,13,13,4,4
RGI60-11.00897,RGI60-11.00897,True,False,41,7,7,41,7,7
RGI60-11.00957,RGI60-11.00957,False,False,0,4,4,5,0,0
RGI60-11.00012,RGI60-11.00012,False,False,0,0,0,0,0,0
RGI60-11.00781,RGI60-11.00781,True,True,28,26,26,31,22,22
RGI60-11.00787,RGI60-11.00787,True,False,40,0,0,41,0,0
RGI60-11.00251,RGI60-11.00251,True,False,19,18,18,21,15,15
RGI60-11.00929,RGI60-11.00929,False,False,0,0,0,0,0,0
RGI60-11.00797,RGI60-11.00797,False,False,0,7,7,9,4,4
RGI60-11.00106,RGI60-11.00106,True,False,14,0,0,33,0,0
RGI60-11.00080,RGI60-11.00080,False,False,0,0,0,41,0,0
RGI60-11.00116,RGI60-11.00116,False,False,0,7,7,7,4,4
RGI60-11.00807,RGI60-11.00807,False,False,0,8,8,9,5,5
RGI60-11.00719,RGI60-11.00719,True,False,41,40,40,41,34,34
RGI60-11.00300,RGI60-11.00300,True,False,37,29,29,37,28,28
RGI60-11.00190,RGI60-11.00190,True,False,13,13,13,13,4,4
RGI60-16.01447,RGI60-16.01447,False,True,0,4,4,17,5,5
RGI60-16.00532,RGI60-16.00532,True,False,16,0,0,16,0,0
RGI60-16.00543,RGI60-16.00543,True,False,25,0,0,27,0,0
RGI60-01.05355,RGI60-01.05355,False,False,0,8,8,8,5,5
RGI60-01.04591,RGI60-01.04591,False,False,0,8,8,8,7,7
RGI60-03.00840,RGI60-03.00840,False,False,0,0,0,16,0,0
RGI60-04.06187,RGI60-04.06187,False,False,0,1,1,3,0,0
RGI60-02.04503,RGI60-02.04503,False,False,0,8,8,8,7,7
RGI60-02.02636,RGI60-02.02636,False,False,0,5,5,5,5,5
RGI60-04.03082,RGI60-04.03082,False,False,0,0,0,0,0,0
RGI60-03.02435,RGI60-03.02435,True,False,22,39,39,41,0,0
RGI60-02.00377,RGI60-02.00377,True,True,10,13,13,39,8,8
RGI60-02.03688,RGI60-02.03688,False,False,0,2,2,5,2,2
RGI60-02.00147,RGI60-02.00147,False,False,0,4,4,5,4,4
RGI60-03.01427,RGI60-03.01427,False,False,0,0,0,1,0,0
RGI60-03.00691,RGI60-03.00691,False,False,0,35,35,41,0,0
RGI60-03.04552,RGI60-03.04552,False,False,0,34,34,40,0,0
RGI60-02.05098,RGI60-02.05098,True,False,26,18,18,40,8,8
RGI60-02.01104,RGI60-02.01104,True,False,13,16,16,40,9,9
RGI60-02.05690,RGI60-02.05690,False,False,0,0,0,0,0,0
RGI60-02.00296,RGI60-02.00296,True,False,9,11,11,11,6,6
RGI60-03.01623,RGI60-03.01623,False,False,0,0,0,2,0,0
RGI60-02.02631,RGI60-02.02631,False,False,0,7,7,7,6,6
RGI60-02.04379,RGI60-02.04379,False,False,0,6,6,7,6,6
RGI60-03.04539,RGI60-03.04539,True,False,35,0,0,37,0,0
RGI60-02.03210,RGI60-02.03210,False,False,0,0,0,0,0,0
RGI60-01.05211,RGI60-01.05211,False,False,0,8,8,8,7,7
RGI60-02.02107,RGI60-02.02107,False,False,0,7,7,7,5,5
RGI60-11.02764,RGI60-11.02764,True,False,14,11,11,14,11,11
RGI60-11.02285,RGI60-11.02285,False,False,0,0,0,0,0,0
RGI60-11.02704,RGI60-11.02704,True,False,41,38,38,41,17,17
RGI60-11.01987,RGI60-11.01987,True,False,24,27,27,28,18,18
RGI60-11.00843,RGI60-11.00843,True,False,41,41,41,41,40,40
RGI60-11.02766,RGI60-11.02766,True,False,5,20,20,23,0,0
RGI60-11.01962,RGI60-11.01962,False,False,0,6,6,6,6,6
RGI60-11.02773,RGI60-11.02773,True,False,15,12,12,15,12,12
RGI60-11.02245,RGI60-11.02245,False,False,0,0,0,0,0,0
RGI60-11.02774,RGI60-11.02774,True,False,41,38,38,41,0,0
RGI60-11.01876,RGI60-11.01876,True,False,37,41,41,41,39,39
RGI60-11.01450,RGI60-11.01450,False,False,0,21,21,21,16,16
RGI60-11.02679,RGI60-11.02679,True,False,41,38,38,41,9,9
RGI60-11.02753,RGI60-11.02753,False,False,0,0,0,0,0,0
RGI60-11.02671,RGI60-11.02671,True,False,17,17,17,17,2,2
RGI60-11.00918,RGI60-11.00918,False,False,0,7,7,7,5,5
RGI60-11.02024,RGI60-11.02024,False,False,0,7,7,7,7,7
RGI60-11.00638,RGI60-11.00638,False,False,0,13,13,13,12,12
RGI60-11.02072,RGI60-11.02072,True,False,10,10,10,10,10,10
RGI60-11.00892,RGI60-11.00892,True,False,7,7,7,11,5,5
RGI60-11.01238,RGI60-11.01238,True,False,10,16,16,17,10,10
RGI60-11.01367,RGI60-11.01367,False,False,0,8,8,8,8,8
RGI60-11.01376,RGI60-11.01376,False,False,0,7,7,7,7,7
RGI60-11.02746,RGI60-11.02746,True,False,41,38,38,41,2,2
RGI60-11.00804,RGI60-11.00804,True,False,38,41,41,41,38,38
RGI60-11.02249,RGI60-11.02249,True,False,10,10,10,10,10,10
RGI60-17.14887,RGI60-17.14887,False,False,0,2,2,12,1,1
RGI60-17.13715,RGI60-17.13715,False,False,0,41,41,41,32,32
RGI60-17.14874,RGI60-17.14874,False,False,0,0,0,6,0,0
RGI60-17.14868,RGI60-17.14868,False,False,0,4,4,12,4,4
RGI60-17.14871,RGI60-17.14871,False,False,0,0,0,6,0,0
RGI60-17.14872,RGI60-17.14872,False,False,0,0,0,6,0,0
RGI60-13.28839,RGI60-13.28839,False,False,0,0,0,5,0,0
RGI60-15.07886,RGI60-15.07886,False,False,0,0,0,5,0,0
RGI60-13.33648,RGI60-13.33648,False,False,0,0,0,12,0,0
RGI60-13.41896,RGI60-13.41896,False,False,0,0,0,11,0,0
RGI60-15.09026,RGI60-15.09026,False,False,0,0,0,5,0,0
RGI60-15.11693,RGI60-15.11693,True,False,13,0,0,13,0,0
RGI60-15.11962,RGI60-15.11962,False,False,0,0,0,5,0,0
RGI60-13.32330,RGI60-13.32330,False,False,0,2,2,12,0,0
RGI60-13.45335,RGI60-13.45335,True,False,28,18,18,29,17,17
RGI60-13.45334,RGI60-13.45334,True,True,29,20,20,32,17,17
RGI60-13.24556,RGI60-13.24556,False,False,0,1,1,22,0,0
RGI60-16.01355,RGI60-16.01355,False,False,0,0,0,14,0,0
RGI60-16.01383,RGI60-16.01383,True,False,11,0,0,11,0,0
RGI60-11.03246,RGI60-11.03246,False,False,0,0,0,0,0,0
RGI60-16.01339,RGI60-16.01339,True,False,21,0,0,25,0,0
RGI60-11.03209,RGI60-11.03209,True,False,25,23,23,28,7,7
RGI60-11.03638,RGI60-11.03638,False,False,0,0,0,41,0,0
RGI60-11.03671,RGI60-11.03671,False,False,0,0,0,25,0,0
RGI60-11.03643,RGI60-11.03643,False,False,0,0,0,0,0,0
RGI60-11.03232,RGI60-11.03232,False,False,0,18,18,18,18,18
RGI60-11.03674,RGI60-11.03674,False,False,0,0,0,41,0,0
RGI60-11.03756,RGI60-11.03756,False,False,0,40,40,41,17,17
RGI60-05.00446,RGI60-05.00446,False,False,0,9,9,9,9,9
RGI60-05.20030,RGI60-05.20030,True,False,10,9,9,12,9,9
RGI60-05.11186,RGI60-05.11186,True,False,8,13,13,24,0,0
RGI60-05.00115,RGI60-05.00115,False,False,0,5,5,5,0,0
RGI60-05.07217,RGI60-05.07217,False,False,0,5,5,7,5,5
RGI60-05.05149,RGI60-05.05149,False,False,0,5,5,5,1,1
RGI60-15.02942,RGI60-15.02942,False,False,0,0,0,7,0,0
RGI60-14.15990,RGI60-14.15990,False,True,0,9,9,19,0,0
RGI60-15.07605,RGI60-15.07605,False,False,0,0,0,15,0,0
RGI60-15.06777,RGI60-15.06777,False,False,0,0,0,6,0,0
RGI60-14.12365,RGI60-14.12365,False,False,0,0,0,7,0,0
RGI60-14.15556,RGI60-14.15556,False,False,0,0,0,11,0,0
RGI60-14.19543,RGI60-14.19543,False,False,0,0,0,6,0,0
RGI60-14.14311,RGI60-14.14311,False,False,0,0,0,7,0,0
RGI60-14.12323,RGI60-14.12323,False,False,0,0,0,13,0,0
RGI60-14.14383,RGI60-14.14383,False,False,0,0,0,5,0,0
RGI60-15.06557,RGI60-15.06557,False,False,0,0,0,7,0,0
RGI60-06.00483,RGI60-06.00483,False,False,0,5,5,7,0,0
RGI60-06.00377,RGI60-06.00377,False,False,0,16,16,27,0,0
RGI60-06.00477,RGI60-06.00477,False,False,0,15,15,22,0,0
RGI60-06.00472,RGI60-06.00472,False,False,0,21,21,28,0,0
RGI60-06.00234,RGI60-06.00234,False,False,0,29,29,31,7,7
RGI60-06.00238,RGI60-06.00238,False,False,0,15,15,32,9,9
RGI60-06.00236,RGI60-06.00236,False,False,0,12,12,30,6,6
RGI60-06.00424,RGI60-06.00424,False,False,0,18,18,26,0,0
RGI60-06.00310,RGI60-06.00310,False,False,0,15,15,23,0,0
RGI60-06.00513,RGI60-06.00513,False,False,0,6,6,6,0,0
RGI60-06.00443,RGI60-06.00443,False,False,0,19,19,28,0,0
RGI60-11.03241,RGI60-11.03241,False,False,0,10,10,21,9,9
RGI60-11.01930,RGI60-11.01930,False,False,0,0,0,10,0,0
RGI60-11.01834,RGI60-11.01834,True,False,40,16,16,41,14,14
RGI60-11.03135,RGI60-11.03135,True,False,20,28,28,28,24,24
RGI60-11.01704,RGI60-11.01704,True,False,21,31,31,31,15,15
RGI60-11.03166,RGI60-11.03166,False,True,0,19,19,20,0,0
RGI60-11.01863,RGI60-11.01863,True,False,17,16,16,17,16,16
RGI60-11.01776,RGI60-11.01776,True,False,13,13,13,14,13,13
RGI60-11.02648,RGI60-11.02648,False,False,0,10,10,10,5,5
RGI60-11.00619,RGI60-11.00619,True,False,18,15,15,18,15,15
RGI60-11.00603,RGI60-11.00603,True,False,24,16,16,24,14,14
RGI60-11.00647,RGI60-11.00647,True,False,10,10,10,11,9,9
RGI60-11.02214,RGI60-11.02214,False,False,0,0,0,19,0,0
RGI60-11.01662,RGI60-11.01662,False,False,0,8,8,10,3,3
RGI60-11.03084,RGI60-11.03084,False,False,0,3,3,17,3,3
RGI60-16.01638,RGI60-16.01638,True,False,19,0,0,22,0,0
RGI60-13.18096,RGI60-13.18096,True,True,28,22,22,28,15,15
RGI60-13.06974,RGI60-13.06974,True,False,11,11,11,13,0,0
RGI60-13.08054,RGI60-13.08054,False,False,0,4,4,4,3,3
RGI60-13.07064,RGI60-13.07064,False,False,0,9,9,9,0,0
RGI60-13.10093,RGI60-13.10093,False,False,0,0,0,5,0,0
RGI60-13.11609,RGI60-13.11609,True,False,19,25,25,25,14,14
RGI60-13.06361,RGI60-13.06361,True,False,6,21,21,26,5,5
RGI60-13.06828,RGI60-13.06828,False,False,0,3,3,5,0,0
RGI60-13.08055,RGI60-13.08055,True,True,10,9,9,10,8,8
RGI60-13.08782,RGI60-13.08782,False,False,0,0,0,12,0,0
RGI60-13.08534,RGI60-13.08534,False,False,0,0,0,12,0,0
RGI60-13.08615,RGI60-13.08615,False,False,0,0,0,12,0,0
RGI60-13.08781,RGI60-13.08781,False,False,0,0,0,12,0,0
RGI60-13.05496,RGI60-13.05496,False,False,0,0,0,13,0,0
RGI60-13.08531,RGI60-13.08531,False,False,0,0,0,12,0,0
RGI60-13.08533,RGI60-13.08533,False,False,0,0,0,12,0,0
RGI60-13.05504,RGI60-13.05504,True,False,13,13,13,13,7,7
RGI60-13.08624,RGI60-13.08624,True,False,41,41,41,41,35,35
RGI60-13.08814,RGI60-13.08814,False,False,0,0,0,12,0,0
RGI60-13.08783,RGI60-13.08783,False,False,0,0,0,12,0,0
RGI60-08.02666,RGI60-08.02666,True,False,40,40,40,40,39,39
RGI60-08.01286,RGI60-08.01286,True,False,32,32,32,32,32,32
RGI60-08.01013,RGI60-08.01013,False,False,0,0,0,0,0,0
RGI60-08.02966,RGI60-08.02966,False,False,0,0,0,0,0,0
RGI60-08.02436,RGI60-08.02436,False,False,0,0,0,0,0,0
RGI60-08.02920,RGI60-08.02920,False,False,0,0,0,0,0,0
RGI60-08.02916,RGI60-08.02916,False,False,0,3,3,3,2,2
RGI60-08.02962,RGI60-08.02962,True,False,11,10,10,11,10,10
RGI60-08.01657,RGI60-08.01657,True,False,41,41,41,41,40,40
RGI60-08.02963,RGI60-08.02963,True,False,11,10,10,11,10,10
RGI60-08.00987,RGI60-08.00987,True,False,41,41,41,41,40,40
RGI60-08.02650,RGI60-08.02650,True,False,34,34,34,34,33,33
RGI60-08.01217,RGI60-08.01217,False,False,0,5,5,5,5,5
RGI60-08.00449,RGI60-08.00449,True,False,41,41,41,41,40,40
RGI60-08.00295,RGI60-08.00295,False,False,0,0,0,0,0,0
RGI60-08.02017,RGI60-08.02017,False,False,0,5,5,5,5,5
RGI60-08.01258,RGI60-08.01258,True,False,29,29,29,29,27,27
RGI60-08.01126,RGI60-08.01126,True,False,41,41,41,41,40,40
RGI60-08.03416,RGI60-08.03416,True,False,10,10,10,11,10,10
RGI60-08.01764,RGI60-08.01764,False,False,0,0,0,0,0,0
RGI60-08.01779,RGI60-08.01779,True,False,35,41,41,41,40,40
RGI60-08.02643,RGI60-08.02643,False,False,0,0,0,0,0,0
RGI60-08.02384,RGI60-08.02384,True,False,10,10,10,10,8,8
RGI60-08.00312,RGI60-08.00312,True,False,30,41,41,41,31,31
RGI60-08.01099,RGI60-08.01099,False,False,0,0,0,4,0,0
RGI60-08.00287,RGI60-08.00287,True,False,10,10,10,10,8,8
RGI60-08.02458,RGI60-08.02458,False,False,0,5,5,5,4,4
RGI60-08.01598,RGI60-08.01598,True,False,7,7,7,13,7,7
RGI60-08.01484,RGI60-08.01484,False,False,0,5,5,5,4,4
RGI60-08.00434,RGI60-08.00434,False,False,0,0,0,0,0,0
RGI60-08.01186,RGI60-08.01186,False,False,0,0,0,0,0,0
RGI60-15.03507,RGI60-15.03507,False,False,0,0,0,5,0,0
RGI60-15.03591,RGI60-15.03591,False,False,0,0,0,12,0,0
RGI60-15.03875,RGI60-15.03875,False,False,0,0,0,10,0,0
RGI60-15.04847,RGI60-15.04847,False,False,0,0,0,9,0,0
RGI60-15.03954,RGI60-15.03954,False,True,0,3,3,8,5,5
RGI60-18.01130,RGI60-18.01130,False,False,0,15,15,15,14,14
RGI60-18.03357,RGI60-18.03357,False,False,0,0,0,0,0,0
RGI60-18.02910,RGI60-18.02910,False,False,0,9,9,9,9,9
RGI60-16.02444,RGI60-16.02444,True,False,15,0,0,15,0,0
RGI60-16.01756,RGI60-16.01756,False,False,0,0,0,5,0,0
RGI60-16.02086,RGI60-16.02086,True,False,13,0,0,24,0,0
RGI60-14.07524,RGI60-14.07524,False,False,0,0,0,5,0,0
RGI60-12.01252,RGI60-12.01252,False,False,0,0,0,0,0,0
RGI60-10.01121,RGI60-10.01121,False,False,0,0,0,0,0,0
RGI60-12.01132,RGI60-12.01132,True,False,31,38,38,41,10,10
RGI60-12.00161,RGI60-12.00161,True,False,32,35,35,36,16,16
RGI60-10.05087,RGI60-10.05087,False,False,0,1,1,3,0,0
RGI60-12.01198,RGI60-12.01198,False,False,0,0,0,0,0,0
RGI60-12.01297,RGI60-12.01297,False,False,0,0,0,1,0,0
RGI60-12.00632,RGI60-12.00632,False,False,0,0,0,0,0,0
RGI60-10.04358,RGI60-10.04358,False,True,0,4,4,10,0,0
RGI60-10.01737,RGI60-10.01737,True,False,8,22,22,35,14,14
RGI60-10.01732,RGI60-10.01732,True,False,23,27,27,34,15,15
RGI60-10.01107,RGI60-10.01107,False,False,0,0,0,0,0,0
RGI60-12.00960,RGI60-12.00960,False,False,0,0,0,4,0,0
RGI60-10.03941,RGI60-10.03941,False,False,0,5,5,5,5,5
RGI60-10.03944,RGI60-10.03944,False,False,0,5,5,5,5,5
RGI60-10.03264,RGI60-10.03264,False,False,0,0,0,0,0,0
RGI60-10.05085,RGI60-10.05085,False,False,0,1,1,3,0,0
RGI60-10.01735,RGI60-10.01735,False,False,0,5,5,11,5,5
RGI60-12.01302,RGI60-12.01302,False,False,0,0,0,0,0,0
RGI60-12.00335,RGI60-12.00335,False,False,0,0,0,0,0,0
RGI60-10.01708,RGI60-10.01708,True,False,12,26,26,34,9,9
RGI60-08.00259,RGI60-08.00259,False,False,0,6,6,6,0,0
RGI60-08.00199,RGI60-08.00199,True,False,24,29,29,29,0,0
RGI60-08.00146,RGI60-08.00146,False,False,0,4,4,6,0,0
RGI60-08.00188,RGI60-08.00188,True,False,25,34,34,34,8,8
RGI60-08.00006,RGI60-08.00006,True,False,20,28,28,31,0,0
RGI60-08.00213,RGI60-08.00213,True,False,39,41,41,41,10,10
RGI60-08.00210,RGI60-08.00210,True,False,13,20,20,20,3,3
RGI60-07.00504,RGI60-07.00504,True,True,18,26,26,41,14,14
RGI60-07.00496,RGI60-07.00496,False,False,0,11,11,11,3,3
RGI60-07.00593,RGI60-07.00593,False,False,0,0,0,7,0,0
RGI60-07.01132,RGI60-07.01132,False,False,0,0,0,8,0,0
RGI60-07.00382,RGI60-07.00382,False,False,0,0,0,5,0,0
RGI60-07.00231,RGI60-07.00231,False,False,0,0,0,0,0,0
RGI60-07.01100,RGI60-07.01100,False,False,0,0,0,5,0,0
RGI60-07.01416,RGI60-07.01416,False,False,0,2,2,7,2,2
RGI60-07.00240,RGI60-07.00240,True,True,27,26,26,31,27,27
RGI60-07.00490,RGI60-07.00490,False,False,0,4,4,18,0,0
RGI60-07.01481,RGI60-07.01481,True,False,10,32,32,33,16,16
RGI60-07.01464,RGI60-07.01464,False,False,0,5,5,10,0,0
RGI60-07.01107,RGI60-07.01107,False,False,0,0,0,4,0,0
RGI60-07.00493,RGI60-07.00493,True,True,13,36,36,41,15,15
RGI60-07.00570,RGI60-07.00570,False,False,0,14,14,14,0,0
RGI60-07.00627,RGI60-07.00627,False,False,0,0,0,8,0,0
RGI60-07.01060,RGI60-07.01060,False,False,0,10,10,10,0,0
RGI60-07.00492,RGI60-07.00492,True,False,18,14,14,25,0,0
RGI60-07.00246,RGI60-07.00246,False,False,0,8,8,9,3,3
RGI60-02.14017,RGI60-02.14017,False,False,0,3,3,24,2,2
RGI60-02.18415,RGI60-02.18415,True,False,7,0,0,36,0,0
RGI60-02.18487,RGI60-02.18487,False,False,0,0,0,36,0,0
RGI60-02.17739,RGI60-02.17739,False,False,0,0,0,30,0,0
RGI60-02.18792,RGI60-02.18792,False,False,0,0,0,5,0,0
RGI60-02.14297,RGI60-02.14297,False,False,0,11,11,12,8,8
RGI60-01.20830,RGI60-01.20830,False,False,0,0,0,0,0,0
RGI60-01.00570,RGI60-01.00570,False,False,0,41,41,41,40,40
RGI60-01.01104,RGI60-01.01104,False,False,0,22,22,41,21,21
RGI60-02.17307,RGI60-02.17307,False,False,0,0,0,36,0,0
RGI60-02.18005,RGI60-02.18005,False,False,0,0,0,14,0,0
RGI60-01.02228,RGI60-01.02228,False,False,0,0,0,9,0,0
RGI60-02.14336,RGI60-02.14336,False,False,0,10,10,11,7,7
RGI60-02.17369,RGI60-02.17369,False,False,0,15,15,24,12,12
RGI60-02.18077,RGI60-02.18077,False,False,0,15,15,24,12,12
RGI60-02.17733,RGI60-02.17733,False,False,0,0,0,36,0,0
RGI60-02.17862,RGI60-02.17862,False,True,0,12,12,23,10,10
RGI60-02.18774,RGI60-02.18774,False,False,0,0,0,30,0,0
RGI60-02.17612,RGI60-02.17612,False,False,0,15,15,24,12,12
RGI60-02.18778,RGI60-02.18778,False,False,0,41,41,41,31,31
RGI60-02.17023,RGI60-02.17023,False,False,0,15,15,15,14,14
RGI60-02.17789,RGI60-02.17789,False,False,0,0,0,10,0,0
RGI60-01.01390,RGI60-01.01390,False,False,0,25,25,41,24,24
RGI60-01.09162,RGI60-01.09162,False,False,0,41,41,41,40,40
RGI60-02.17806,RGI60-02.17806,False,False,0,0,0,36,0,0
