DDF_opt_mb_monthly_cte,stats_mb_monthly_cte,DDF_opt_mb_monthly_var_an_cycle,stats_mb_monthly_var_an_cycle,DDF_opt_mb_daily_cte,stats_mb_daily_cte,DDF_opt_mb_daily_var_an_cycle,stats_mb_daily_var_an_cycle,DDF_opt_mb_real_daily_cte,stats_mb_real_daily_cte,DDF_opt_mb_real_daily_var_an_cycle,stats_mb_real_daily_var_an_cycle
162.3488901374313,"{'RMSD': 85.20067107945157, 'bias': -4.3593113787210314e-05, 'rcor': 0.8785273135804735, 'quot_std': 0.8637439335766111}",131.7206204949128,"{'RMSD': 82.25571633155309, 'bias': -0.0001754618040195055, 'rcor': 0.8928725658978021, 'quot_std': 0.7570843940375819}",142.44917363120712,"{'RMSD': 80.31811211670403, 'bias': 0.3710305869635704, 'rcor': 0.9047263140974967, 'quot_std': 0.7248117739602818}",117.41979067084876,"{'RMSD': 86.10646217406021, 'bias': 0.3228391578211358, 'rcor': 0.9012594780113833, 'quot_std': 0.6577553158923479}",144.3253916626391,"{'RMSD': 75.26880401485492, 'bias': 0.00010377640273873112, 'rcor': 0.9177017948505615, 'quot_std': 0.7408748417751407}",109.26455996214493,"{'RMSD': 93.59631045254554, 'bias': 0.00018929190650851524, 'rcor': 0.8653064064805613, 'quot_std': 0.6776749796855884}"
,,,,,,,,,,,
347.60158467473167,"{'RMSD': 8.04576594646278e-05, 'bias': -8.04576594646278e-05, 'rcor': nan, 'quot_std': nan}",234.42138189891398,"{'RMSD': 1.3128485306879156e-05, 'bias': -1.3128485306879156e-05, 'rcor': nan, 'quot_std': nan}",256.4462424285074,"{'RMSD': 0.3872603431337893, 'bias': 0.3872603431337893, 'rcor': nan, 'quot_std': nan}",185.3124017502987,"{'RMSD': 0.3513446727961309, 'bias': 0.3513446727961309, 'rcor': nan, 'quot_std': nan}",267.0494023044348,"{'RMSD': 5.84497962563546e-05, 'bias': 5.84497962563546e-05, 'rcor': nan, 'quot_std': nan}",188.9039321206064,"{'RMSD': 0.00018774285331346618, 'bias': 0.00018774285331346618, 'rcor': nan, 'quot_std': nan}"
249.52323134342473,"{'RMSD': 117.42329951285801, 'bias': 0.00010234025387489964, 'rcor': 0.7206087190308372, 'quot_std': 1.1191601302530436}",203.47284727004643,"{'RMSD': 111.11176364115609, 'bias': -0.00012387561605464725, 'rcor': 0.7057142514851514, 'quot_std': 0.9782696718330729}",204.8577984226262,"{'RMSD': 106.49910770263246, 'bias': 0.5037126143718069, 'rcor': 0.7280955167500461, 'quot_std': 0.9724512697472312}",171.78779833956204,"{'RMSD': 104.62308638484456, 'bias': 0.4417011124247665, 'rcor': 0.7163694292881901, 'quot_std': 0.879491071885563}",208.06415211327925,"{'RMSD': 96.99916889675929, 'bias': 8.27151063731435e-05, 'rcor': 0.7783053493795078, 'quot_std': 0.9897703823986501}",163.0307931240059,"{'RMSD': 96.27097808660828, 'bias': 3.668793829092465e-05, 'rcor': 0.7617996783889233, 'quot_std': 0.8857043547393626}"
242.7925242525665,"{'RMSD': 122.6256636304619, 'bias': -3.352160535996518e-05, 'rcor': 0.7401123367595149, 'quot_std': 1.9325856640051027}",211.52155180352165,"{'RMSD': 112.48340651536608, 'bias': 8.750534129831067e-05, 'rcor': 0.7231993197713311, 'quot_std': 1.7732017597849747}",204.72668024925204,"{'RMSD': 104.10211448445841, 'bias': 0.4697742536560554, 'rcor': 0.7449336289639694, 'quot_std': 1.6973292607645085}",181.0596108371737,"{'RMSD': 97.95986707298637, 'bias': 0.42894035917925066, 'rcor': 0.7277905599060112, 'quot_std': 1.5819218471398988}",204.97677712421185,"{'RMSD': 97.64762050400445, 'bias': -1.919828719110228e-05, 'rcor': 0.7478820197667776, 'quot_std': 1.6137741155131815}",172.15877921434665,"{'RMSD': 89.65305807590909, 'bias': -0.00011363325052116124, 'rcor': 0.7435955613303148, 'quot_std': 1.4908988707153068}"
188.32348195974842,"{'RMSD': 232.1012759108327, 'bias': -7.136389558581868e-05, 'rcor': 0.695801234293365, 'quot_std': 1.318022970461139}",167.23871487119513,"{'RMSD': 207.49562255663145, 'bias': 0.0001140182027938863, 'rcor': 0.6886606622533474, 'quot_std': 1.1600379791343316}",160.66018269733874,"{'RMSD': 188.55514783949215, 'bias': 0.38589834271579093, 'rcor': 0.7371872229567089, 'quot_std': 1.1353012393215525}",143.73553984043477,"{'RMSD': 172.32677762612758, 'bias': 0.35305884142451305, 'rcor': 0.7385302796620942, 'quot_std': 1.0219840736362324}",162.8900632399127,"{'RMSD': 158.56095262739146, 'bias': 0.00019781380615313537, 'rcor': 0.8413923680856141, 'quot_std': 1.1824746780064088}",136.49243902679407,"{'RMSD': 134.8036929539272, 'bias': 0.00029083701633680903, 'rcor': 0.8502006774354319, 'quot_std': 1.0445873515592852}"
299.35274946076265,"{'RMSD': 142.48300004280142, 'bias': -5.361860758057446e-05, 'rcor': 0.8380936703682131, 'quot_std': 1.5356673160559382}",250.1775801171768,"{'RMSD': 126.27218104068997, 'bias': -2.1400773562163522e-05, 'rcor': 0.8245385371515105, 'quot_std': 1.375161404241242}",242.5028375652821,"{'RMSD': 111.37397173525254, 'bias': 0.5813846532346361, 'rcor': 0.824617852170983, 'quot_std': 1.2387907198867119}",207.3582381022081,"{'RMSD': 102.6608457343757, 'bias': 0.5218627402423408, 'rcor': 0.8194537378528284, 'quot_std': 1.130427768933271}",246.41796185334263,"{'RMSD': 107.53259954962368, 'bias': -6.595045067570027e-05, 'rcor': 0.830033054512435, 'quot_std': 1.2148111112603013}",195.4792497798384,"{'RMSD': 88.95292101104856, 'bias': 0.00012366491648663214, 'rcor': 0.8556547435410721, 'quot_std': 1.08446104757072}"
197.21028280720006,"{'RMSD': 103.23942251817218, 'bias': 1.9234668684475764e-05, 'rcor': 0.767127708648013, 'quot_std': 1.1277687419340747}",167.26719009195946,"{'RMSD': 105.87617370812688, 'bias': -0.00010947948419470777, 'rcor': 0.7177426678097826, 'quot_std': 1.0196982279876141}",169.1206728270999,"{'RMSD': 100.94328133210243, 'bias': 0.39770266733501103, 'rcor': 0.7459772661719485, 'quot_std': 1.027914489376985}",145.46847765320192,"{'RMSD': 103.81525262591227, 'bias': 0.3518493279012773, 'rcor': 0.7094336311143783, 'quot_std': 0.9551156684468175}",172.037838296923,"{'RMSD': 90.79165795664395, 'bias': -9.410915868102165e-05, 'rcor': 0.8164808928295388, 'quot_std': 1.1078575684405567}",136.79551585567492,"{'RMSD': 94.54292178628495, 'bias': -4.6936239300521265e-05, 'rcor': 0.7755604919926313, 'quot_std': 1.0212696280704323}"
132.9334103145199,"{'RMSD': 89.74745304208732, 'bias': 2.379700958954345e-06, 'rcor': 0.7282171700871789, 'quot_std': 0.8819142357848888}",119.15222810141115,"{'RMSD': 92.4119130533869, 'bias': -2.5182807462442724e-05, 'rcor': 0.7058154496525735, 'quot_std': 0.8536397585562036}",118.79159324384743,"{'RMSD': 93.0260452724153, 'bias': 0.2932063998318881, 'rcor': 0.6973281195260554, 'quot_std': 0.8298190474722145}",107.22843215664295,"{'RMSD': 95.3489273383694, 'bias': 0.26918031518778207, 'rcor': 0.6773325359518643, 'quot_std': 0.8087352878303788}",121.13203901446367,"{'RMSD': 87.04914651363406, 'bias': -5.767480502072431e-05, 'rcor': 0.7433416302806839, 'quot_std': 0.8741207336837202}",104.0429315972588,"{'RMSD': 88.3329613269682, 'bias': 2.008831017974444e-05, 'rcor': 0.7249736223651533, 'quot_std': 0.8017724941583061}"
155.23007778588618,"{'RMSD': 80.97832806135246, 'bias': 0.00011133972407151305, 'rcor': 0.7142904571523744, 'quot_std': 1.3013672281653668}",138.10884415468976,"{'RMSD': 80.26832770828233, 'bias': 7.92804944467207e-05, 'rcor': 0.6967108719333102, 'quot_std': 1.2507780420827903}",137.79086013141702,"{'RMSD': 79.48470540915295, 'bias': 0.33423695241583573, 'rcor': 0.6884087504738874, 'quot_std': 1.2180709839743742}",123.67782074791272,"{'RMSD': 79.79955936513642, 'bias': 0.3063592227051686, 'rcor': 0.6693020151595654, 'quot_std': 1.1814961887589583}",140.27378036557758,"{'RMSD': 82.06694912175493, 'bias': 0.00019643631821963936, 'rcor': 0.6940969688907153, 'quot_std': 1.2771880857080702}",119.97545619349027,"{'RMSD': 78.18429337583292, 'bias': 1.1501269568725547e-05, 'rcor': 0.6796471543913023, 'quot_std': 1.173311749486364}"
199.87986652127492,"{'RMSD': 106.42062106429303, 'bias': -3.416630647734564e-05, 'rcor': 0.7417467259051526, 'quot_std': 1.007181688245407}",178.87767312322447,"{'RMSD': 98.65576698641063, 'bias': 5.8271753005101345e-05, 'rcor': 0.7661384428012459, 'quot_std': 0.9566519672917411}",172.52228519893944,"{'RMSD': 96.94428554262218, 'bias': 0.4601328283015391, 'rcor': 0.7756302867022877, 'quot_std': 0.9633102136214512}",155.92936147890504,"{'RMSD': 91.49924173969754, 'bias': 0.42023855326829107, 'rcor': 0.7936016775642241, 'quot_std': 0.9270931422329206}",176.27007723905749,"{'RMSD': 100.43183686034375, 'bias': 6.694768126180861e-05, 'rcor': 0.7821242117869724, 'quot_std': 1.051960308836934}",151.53346947857446,"{'RMSD': 98.92711587453032, 'bias': 0.00024850125328157446, 'rcor': 0.7707705362282793, 'quot_std': 0.9822288383610607}"
261.397866414366,"{'RMSD': 103.65636648781876, 'bias': 0.00010573581243988883, 'rcor': 0.7836061572571943, 'quot_std': 1.352904552326072}",224.2225717131186,"{'RMSD': 89.45901809872558, 'bias': 0.00010502389977773419, 'rcor': 0.7769869985062592, 'quot_std': 1.1534970326152234}",215.2657101559204,"{'RMSD': 77.90897989073625, 'bias': 0.5566280360453675, 'rcor': 0.8209951641846743, 'quot_std': 1.1083845319507166}",187.58434440751765,"{'RMSD': 71.66645661949107, 'bias': 0.5019012540756194, 'rcor': 0.820706834090002, 'quot_std': 0.9835588301310365}",220.56878886189224,"{'RMSD': 88.05690510247952, 'bias': 0.0001130745324644522, 'rcor': 0.8276094656388506, 'quot_std': 1.2709452709644935}",177.6041307441581,"{'RMSD': 71.8621424422091, 'bias': 0.00019721001763173263, 'rcor': 0.8455698836560384, 'quot_std': 1.095120068568771}"
222.7532810780155,"{'RMSD': 179.44152345189795, 'bias': -5.013258214603411e-05, 'rcor': 0.5870900604585434, 'quot_std': 1.5589210030587841}",176.06095384360657,"{'RMSD': 118.58976522390331, 'bias': -8.650139648125332e-05, 'rcor': 0.7714703291224423, 'quot_std': 1.3089518814153132}",190.89330141029157,"{'RMSD': 135.37071758420896, 'bias': 0.5137121494428811, 'rcor': 0.6548504049127745, 'quot_std': 1.246500118800618}",154.09835547946378,"{'RMSD': 97.02224910478604, 'bias': 0.42646659657157215, 'rcor': 0.7945093849603267, 'quot_std': 1.1185713156489838}",193.5408622309845,"{'RMSD': 119.90905309172068, 'bias': -7.802560025993444e-05, 'rcor': 0.696410428097759, 'quot_std': 1.1565107522136655}",142.42479651285072,"{'RMSD': 94.17520326076588, 'bias': 6.351342790367198e-05, 'rcor': 0.7608841342985903, 'quot_std': 0.9591152467603714}"
194.78630898815018,"{'RMSD': 98.4024349563397, 'bias': -9.20388465601718e-05, 'rcor': 0.8745107062556808, 'quot_std': 0.8812072329725783}",167.40975310868293,"{'RMSD': 108.96571326195378, 'bias': -0.00010621955902934133, 'rcor': 0.8423125155507709, 'quot_std': 0.7616292175834133}",165.38772138018825,"{'RMSD': 108.6740402735717, 'bias': 0.42679855198821315, 'rcor': 0.8441081663966646, 'quot_std': 0.7486108519613256}",144.01491027527035,"{'RMSD': 116.44466677095065, 'bias': 0.3851011572778589, 'rcor': 0.8263224114266627, 'quot_std': 0.6626288223979865}",169.37545376576315,"{'RMSD': 88.05462758688509, 'bias': -0.00017002739377858234, 'rcor': 0.9009772737336382, 'quot_std': 0.8074416382500804}",133.9034504005918,"{'RMSD': 95.29650711919734, 'bias': -0.00024335217176485457, 'rcor': 0.8964797841630282, 'quot_std': 0.6944070947579806}"
415.7428136889027,"{'RMSD': 160.2038071843123, 'bias': -0.00010427877452912071, 'rcor': 0.8555836819155476, 'quot_std': 2.940899982718918}",337.2565987137829,"{'RMSD': 131.26599694323397, 'bias': 7.807796384895482e-05, 'rcor': 0.8559271213737013, 'quot_std': 2.537578585026115}",304.6668599763384,"{'RMSD': 111.95321102782124, 'bias': 0.7238343477695253, 'rcor': 0.8683157903236729, 'quot_std': 2.2832691886132195}",257.82148870263205,"{'RMSD': 99.26240353898369, 'bias': 0.6362807604220961, 'rcor': 0.8591613889196029, 'quot_std': 2.085920672563885}",298.1312210786468,"{'RMSD': 101.25798991310016, 'bias': -0.00013836711877956986, 'rcor': 0.8833592476721331, 'quot_std': 2.1549018862909444}",235.08567915293824,"{'RMSD': 86.0862054589943, 'bias': -6.413116113890283e-05, 'rcor': 0.8768457076478724, 'quot_std': 1.923430139170403}"
152.1002328327216,"{'RMSD': 77.92682480554036, 'bias': -3.805372978149535e-05, 'rcor': 0.7952197332407678, 'quot_std': 1.1009925957649993}",140.24844803518283,"{'RMSD': 77.4834009858117, 'bias': 8.798947339982988e-05, 'rcor': 0.7875601648907687, 'quot_std': 1.0657705146716165}",133.10811181307264,"{'RMSD': 72.69214751565093, 'bias': 0.34485944491439113, 'rcor': 0.8015143058484805, 'quot_std': 1.0165183964417943}",123.5858226853081,"{'RMSD': 72.71179259978138, 'bias': 0.32551903752425915, 'rcor': 0.7958963441900152, 'quot_std': 0.9916631403596027}",134.57912726232243,"{'RMSD': 66.39157684753107, 'bias': -0.00017294191593464348, 'rcor': 0.8379026252558167, 'quot_std': 1.0333167798458065}",120.69735332295032,"{'RMSD': 67.07829879801133, 'bias': 1.953757237060927e-05, 'rcor': 0.8265683568452321, 'quot_std': 0.9931015853109402}"
245.10729542111588,"{'RMSD': 92.63265013901176, 'bias': -5.204608936537625e-05, 'rcor': 0.8196066710662758, 'quot_std': 1.809216580719512}",212.79351714215153,"{'RMSD': 81.14228896684607, 'bias': -6.022960178597714e-06, 'rcor': 0.8164331687018646, 'quot_std': 1.6354190979487226}",196.3646400398541,"{'RMSD': 74.6585954752404, 'bias': 0.4360785004836316, 'rcor': 0.8063484334325005, 'quot_std': 1.5147895608355644}",174.08763174406735,"{'RMSD': 69.48700488139977, 'bias': 0.3980985720297099, 'rcor': 0.8005254501934171, 'quot_std': 1.41703681264377}",194.58245539864976,"{'RMSD': 67.49265030861625, 'bias': -3.737954176585845e-05, 'rcor': 0.8223281232629533, 'quot_std': 1.4325025657581973}",162.02751883536342,"{'RMSD': 60.5033675121689, 'bias': 9.806382615806797e-05, 'rcor': 0.8241905424525724, 'quot_std': 1.3142787187869234}"
203.6537867752953,"{'RMSD': 117.61701764206795, 'bias': -8.696119482465292e-05, 'rcor': 0.6615783588020554, 'quot_std': 0.8436292734487687}",180.84944444849893,"{'RMSD': 126.14361544420042, 'bias': 3.4421088059843896e-05, 'rcor': 0.6251747726376403, 'quot_std': 0.8878740353766296}",172.06350198108876,"{'RMSD': 99.34151607412007, 'bias': 0.4451515952300724, 'rcor': 0.7504091943149631, 'quot_std': 0.759651580167849}",154.6536766201933,"{'RMSD': 103.64005452161325, 'bias': 0.41024616606472364, 'rcor': 0.7268589293512613, 'quot_std': 0.7651100379135198}",173.0176503638743,"{'RMSD': 72.46190296153851, 'bias': -0.00012061923672490593, 'rcor': 0.8757007634195256, 'quot_std': 0.7968835281456844}",148.4694656323283,"{'RMSD': 80.05219761733863, 'bias': -7.116470351320459e-05, 'rcor': 0.8458094511776671, 'quot_std': 0.7664866058369992}"
174.82320773816997,"{'RMSD': 85.3935814396809, 'bias': -8.455886086267128e-05, 'rcor': 0.7903460965558632, 'quot_std': 1.209734674533217}",157.68534756851005,"{'RMSD': 83.05788643504432, 'bias': -2.464919134581578e-05, 'rcor': 0.7867141177214897, 'quot_std': 1.162921718275858}",150.79331540735927,"{'RMSD': 80.66491593725829, 'bias': 0.3864180662723129, 'rcor': 0.7871294619519915, 'quot_std': 1.1238806747548515}",137.42932746783916,"{'RMSD': 79.52150608277996, 'bias': 0.3588729071337866, 'rcor': 0.7836546785859241, 'quot_std': 1.091670854837901}",153.371798393389,"{'RMSD': 77.73044213212842, 'bias': 4.474260322240298e-05, 'rcor': 0.8056721333465002, 'quot_std': 1.1329855432223253}",134.41101855200844,"{'RMSD': 75.96806081811073, 'bias': -0.00015292691489321442, 'rcor': 0.7997313791173561, 'quot_std': 1.0797809578018482}"
178.13150334516826,"{'RMSD': 114.89905843531467, 'bias': 6.795701892770012e-05, 'rcor': 0.7287970640516986, 'quot_std': 0.8566314709005238}",163.80875395524592,"{'RMSD': 115.07626284024448, 'bias': 0.00011935052111766709, 'rcor': 0.7285082752147399, 'quot_std': 0.8592867771959478}",154.56364909450522,"{'RMSD': 89.6719181332474, 'bias': 0.3963745015638551, 'rcor': 0.8381862216607582, 'quot_std': 0.7068792377193042}",143.18644378330973,"{'RMSD': 90.1555224528944, 'bias': 0.3739846047392348, 'rcor': 0.8363214025608856, 'quot_std': 0.7041727553371522}",155.31938167930892,"{'RMSD': 75.78429434280693, 'bias': -0.00014633973876243545, 'rcor': 0.8957120656497496, 'quot_std': 0.7100483300218581}",138.81247760549124,"{'RMSD': 82.81983458449503, 'bias': -0.0002524257631648652, 'rcor': 0.8726437752265106, 'quot_std': 0.6832090815395687}"
