DDF_opt_mb_monthly_cte,stats_mb_monthly_cte,DDF_opt_mb_monthly_var_an_cycle,stats_mb_monthly_var_an_cycle,DDF_opt_mb_daily_cte,stats_mb_daily_cte,DDF_opt_mb_daily_var_an_cycle,stats_mb_daily_var_an_cycle,DDF_opt_mb_real_daily_cte,stats_mb_real_daily_cte,DDF_opt_mb_real_daily_var_an_cycle,stats_mb_real_daily_var_an_cycle
290.0745581338768,"{'RMSD': 130.64220295727156, 'bias': 4.799025828106096e-05, 'rcor': 0.6963311802319987, 'quot_std': 1.4915161074607035}",234.35576544456416,"{'RMSD': 117.01090139903903, 'bias': 0.00010109423521953431, 'rcor': 0.6966084897523271, 'quot_std': 1.335599975132976}",242.3421704169257,"{'RMSD': 111.09840813720267, 'bias': 0.5692395106201502, 'rcor': 0.7198311663924669, 'quot_std': 1.3115113087169785}",200.68655708961174,"{'RMSD': 102.95667378447602, 'bias': 0.49329688317038745, 'rcor': 0.7202060412883063, 'quot_std': 1.2052845386956321}",244.5521778808134,"{'RMSD': 104.1839670058056, 'bias': -8.5927416080267e-05, 'rcor': 0.7557778431155757, 'quot_std': 1.3051943393815917}",185.45284751881888,"{'RMSD': 94.24044931486618, 'bias': -4.438343762558361e-05, 'rcor': 0.7496956137050883, 'quot_std': 1.1535022597254345}"
253.51119983406466,"{'RMSD': 222.94296283741102, 'bias': 1.756729673729751e-05, 'rcor': 0.2719796101847029, 'quot_std': 1.3765444372340707}",210.85733331518108,"{'RMSD': 204.81095003356586, 'bias': 3.599272818632926e-05, 'rcor': 0.34101287250408097, 'quot_std': 1.3052954079201906}",216.42281267169838,"{'RMSD': 184.8829965243717, 'bias': 0.45863226259101, 'rcor': 0.4018351756973872, 'quot_std': 1.2051495546880713}",183.83488508178365,"{'RMSD': 175.87280062119606, 'bias': 0.40366782334115214, 'rcor': 0.4352893617417397, 'quot_std': 1.166445276979344}",219.10238845719633,"{'RMSD': 152.56754077208367, 'bias': 4.699751116277184e-06, 'rcor': 0.5210665976178617, 'quot_std': 1.060512983353474}",171.20674442085655,"{'RMSD': 149.30954121626914, 'bias': -3.13738794091023e-05, 'rcor': 0.47925741549694584, 'quot_std': 0.9462713772671982}"
213.56141289788533,"{'RMSD': 76.15815169682588, 'bias': -4.924632958136499e-05, 'rcor': 0.8683834610398007, 'quot_std': 1.6193793180344502}",195.32280374183233,"{'RMSD': 70.5757820935995, 'bias': 5.416301246441435e-05, 'rcor': 0.8675901890174657, 'quot_std': 1.5373684001776315}",181.0434596428964,"{'RMSD': 64.76918685574307, 'bias': 0.4197624763078238, 'rcor': 0.8691872333622952, 'quot_std': 1.4539945881911724}",167.20367880070364,"{'RMSD': 61.392878096294574, 'bias': 0.3968964332455016, 'rcor': 0.8688786404322545, 'quot_std': 1.4003073150489027}",180.419553610552,"{'RMSD': 61.55066637287166, 'bias': -7.098776620750868e-05, 'rcor': 0.8748693439730401, 'quot_std': 1.4180007785355044}",159.9127431873968,"{'RMSD': 56.32882934066279, 'bias': -0.00016983822979455, 'rcor': 0.8795871084167654, 'quot_std': 1.34611088795922}"
282.98067955233586,"{'RMSD': 301.4549851516351, 'bias': -5.5054428614198514e-05, 'rcor': 0.38207596426839047, 'quot_std': 1.6953611023853412}",235.2127933745379,"{'RMSD': 297.1491628845851, 'bias': -0.00010804607499892427, 'rcor': 0.34086728668009275, 'quot_std': 1.6214438707343264}",246.14339802657565,"{'RMSD': 262.3844496618948, 'bias': 0.4944579252313872, 'rcor': 0.3238016326804477, 'quot_std': 1.375820160077638}",208.26506059364579,"{'RMSD': 260.3941920367216, 'bias': 0.4349605839699393, 'rcor': 0.28431762703300545, 'quot_std': 1.3168915831356316}",248.57954377705866,"{'RMSD': 215.76539378618088, 'bias': 2.862252443947e-05, 'rcor': 0.4152795592998467, 'quot_std': 1.1562026488315773}",192.53008363694477,"{'RMSD': 210.49836852842347, 'bias': -7.794026927854247e-05, 'rcor': 0.34450498200495283, 'quot_std': 1.0192592954287734}"
,,,,,,,,,,,
182.94285983260028,"{'RMSD': 78.74652012381264, 'bias': 4.812288932498632e-05, 'rcor': 0.9340377556308196, 'quot_std': 0.9875106914243328}",169.14362787777043,"{'RMSD': 74.19746892274271, 'bias': -3.833313212453504e-05, 'rcor': 0.9394806907827269, 'quot_std': 0.9716016114126299}",155.70526859639435,"{'RMSD': 76.972694472701, 'bias': 0.37406332394471065, 'rcor': 0.9261760739518387, 'quot_std': 0.7518957941843158}",145.0742403455847,"{'RMSD': 74.70309954233103, 'bias': 0.3548388567310212, 'rcor': 0.9331967194261316, 'quot_std': 0.7380016042381324}",152.6702685082437,"{'RMSD': 89.1982415483414, 'bias': -0.00020373038807974808, 'rcor': 0.9007528138828335, 'quot_std': 0.7071241308419789}",137.4113431926481,"{'RMSD': 86.75304384213783, 'bias': -0.00015603805593400466, 'rcor': 0.9120074610921589, 'quot_std': 0.6840247724292465}"
277.9445235123041,"{'RMSD': 268.73818959233404, 'bias': 7.601467234508164e-05, 'rcor': 0.8128199152785976, 'quot_std': 2.0383826642642378}",245.99552293439143,"{'RMSD': 240.7255173613838, 'bias': -9.33925703066052e-05, 'rcor': 0.8221235757802832, 'quot_std': 1.894683365627019}",246.50744002885443,"{'RMSD': 241.45445139448108, 'bias': 0.4655710391625689, 'rcor': 0.8290213173595247, 'quot_std': 1.910137334417209}",220.19337362228,"{'RMSD': 222.54603490203138, 'bias': 0.4333574695219795, 'rcor': 0.8329391813985376, 'quot_std': 1.80823852316537}",247.4285714027731,"{'RMSD': 232.20121077354045, 'bias': -5.5563167506988975e-05, 'rcor': 0.834687806535792, 'quot_std': 1.8667500076477042}",210.0572635782154,"{'RMSD': 208.07389924710182, 'bias': -5.305391118781699e-05, 'rcor': 0.8442501843604511, 'quot_std': 1.7438039155321658}"
177.02630869368065,"{'RMSD': 297.5604236311819, 'bias': 5.575956026859785e-05, 'rcor': 0.4506403272753379, 'quot_std': 2.1249136411837175}",165.8819132122704,"{'RMSD': 279.529255973625, 'bias': 3.5229129593972175e-05, 'rcor': 0.4960389207327966, 'quot_std': 2.049867288456445}",161.7759724420993,"{'RMSD': 276.59742308682075, 'bias': 0.36336994655482613, 'rcor': 0.4708816097435096, 'quot_std': 1.9989472610216865}",151.4625475290089,"{'RMSD': 260.14054825588437, 'bias': 0.34544784940487716, 'rcor': 0.5145660556443213, 'quot_std': 1.9326865809320877}",161.57951886555185,"{'RMSD': 252.2400003568338, 'bias': 8.073065635016974e-05, 'rcor': 0.6115729152355329, 'quot_std': 1.9979406479112385}",146.04653994161112,"{'RMSD': 228.87569680395342, 'bias': -7.028548225207487e-06, 'rcor': 0.6222602335264633, 'quot_std': 1.8426755306995009}"
199.13709638129325,"{'RMSD': 285.2386409667284, 'bias': -5.9176784816372674e-05, 'rcor': 0.717620112682311, 'quot_std': 1.3118263269372583}",185.2058385338317,"{'RMSD': 266.8627283030511, 'bias': -2.9202825999163906e-05, 'rcor': 0.7405570421645944, 'quot_std': 1.271841355462641}",181.97020718225315,"{'RMSD': 257.8367766749254, 'bias': 0.3830210528824409, 'rcor': 0.7405230457411941, 'quot_std': 1.2294576766411691}",169.0851962102474,"{'RMSD': 239.92242097744656, 'bias': 0.36896897070403156, 'rcor': 0.7649786216549659, 'quot_std': 1.1937331834781795}",182.81898388618632,"{'RMSD': 223.71059415943986, 'bias': -0.00015840397986721655, 'rcor': 0.833626262725012, 'quot_std': 1.2705953171530409}",163.0225912841771,"{'RMSD': 198.32121209186832, 'bias': -0.0002736249202826002, 'rcor': 0.8410450559635696, 'quot_std': 1.1677857719314393}"
409.21670693351234,"{'RMSD': 144.06148160894173, 'bias': 2.2791480432715616e-05, 'rcor': 0.8479330209673741, 'quot_std': 1.987264109711269}",363.4775505540836,"{'RMSD': 137.7504653964417, 'bias': 0.00012491776828937873, 'rcor': 0.8527470962270228, 'quot_std': 1.9342812351216825}",341.78401094861175,"{'RMSD': 121.12713499484354, 'bias': 0.6692315679542844, 'rcor': 0.8742734603734292, 'quot_std': 1.8099692123215823}",307.0844880652057,"{'RMSD': 116.65382322035632, 'bias': 0.6295518768283728, 'rcor': 0.8748538792534907, 'quot_std': 1.7668499471185348}",332.3250767950557,"{'RMSD': 115.63830490256082, 'bias': -4.789699602270048e-05, 'rcor': 0.8675389865461737, 'quot_std': 1.742907035500379}",283.90006588485664,"{'RMSD': 108.87280055736544, 'bias': 4.2480649426579475e-05, 'rcor': 0.8679624264164724, 'quot_std': 1.675292581303308}"
173.340853870025,"{'RMSD': 172.13422557783898, 'bias': 8.693740414855711e-05, 'rcor': 0.8801663174330732, 'quot_std': 1.1226321341835155}",154.51034792429277,"{'RMSD': 158.60849560278797, 'bias': 5.0748021976687596e-05, 'rcor': 0.8850077787811365, 'quot_std': 1.058333591798805}",157.12701694270146,"{'RMSD': 162.27226602386492, 'bias': 0.37040518624780816, 'rcor': 0.8756480787784618, 'quot_std': 1.042014682221704}",140.36143692952444,"{'RMSD': 155.88408230522955, 'bias': 0.3387850884346335, 'rcor': 0.8762491231811491, 'quot_std': 0.9939644347570118}",157.97942971125997,"{'RMSD': 180.09259236403435, 'bias': -8.023548775781819e-05, 'rcor': 0.8561280737702769, 'quot_std': 1.0822859770239022}",132.0822137222075,"{'RMSD': 162.8514311790419, 'bias': -3.973484808739158e-05, 'rcor': 0.8592952756952108, 'quot_std': 0.9632776365839398}"
309.89530897483576,"{'RMSD': 117.93740359192842, 'bias': 0.00016278557075111166, 'rcor': 0.7485596193108898, 'quot_std': 1.314934481065407}",256.2552052723747,"{'RMSD': 105.18844770977799, 'bias': -0.00016863030487002106, 'rcor': 0.7447173119557252, 'quot_std': 1.1493745978396597}",257.33821333199097,"{'RMSD': 104.81982703343664, 'bias': 0.5190043149247003, 'rcor': 0.7476867287592185, 'quot_std': 1.15236434717431}",216.99876884953886,"{'RMSD': 97.79414701512557, 'bias': 0.4569446096812726, 'rcor': 0.7469477044150646, 'quot_std': 1.042833152245119}",259.2944730227901,"{'RMSD': 93.55533173449912, 'bias': 7.63317686960363e-05, 'rcor': 0.7946693299552434, 'quot_std': 1.1306735861865036}",195.70021548083298,"{'RMSD': 83.81381283040773, 'bias': 2.670498054158088e-05, 'rcor': 0.7995498149458597, 'quot_std': 0.9732188485492093}"
181.67479573352335,"{'RMSD': 84.70828136744753, 'bias': 8.063741347541509e-05, 'rcor': 0.8658629197040761, 'quot_std': 0.8751547129813271}",165.79757816691244,"{'RMSD': 83.38985949950235, 'bias': 2.2925677058083238e-05, 'rcor': 0.869779728996107, 'quot_std': 0.8108130781893006}",156.9487409845569,"{'RMSD': 83.25283096656698, 'bias': 0.37945400436251475, 'rcor': 0.8697799847513235, 'quot_std': 0.8367282099795745}",144.36846760859402,"{'RMSD': 83.5524200197332, 'bias': 0.3561348869006906, 'rcor': 0.8695944088935388, 'quot_std': 0.801459413838068}",157.6788404521009,"{'RMSD': 82.22516478130618, 'bias': 8.938754012888239e-05, 'rcor': 0.8755117038945817, 'quot_std': 0.9048524800383344}",137.8759032890937,"{'RMSD': 79.96169781002561, 'bias': 2.8278103627599194e-05, 'rcor': 0.8805798744653953, 'quot_std': 0.8543214452342441}"
286.4211806454376,"{'RMSD': 102.73469989828904, 'bias': 7.911945067462511e-05, 'rcor': 0.7728019437336331, 'quot_std': 1.3324356283175953}",245.6263518176904,"{'RMSD': 93.32038422330051, 'bias': -8.80849590885191e-05, 'rcor': 0.7754214518034939, 'quot_std': 1.216007396754289}",246.64072469052715,"{'RMSD': 85.64299511465032, 'bias': 0.49586810412779414, 'rcor': 0.8097613162550107, 'quot_std': 1.2027300550339926}",214.51958916910377,"{'RMSD': 79.2207427526369, 'bias': 0.452825834559917, 'rcor': 0.8155039798122425, 'quot_std': 1.121085427029032}",247.31153849797195,"{'RMSD': 78.64456648247811, 'bias': -3.530119261085929e-05, 'rcor': 0.84242904413149, 'quot_std': 1.2020170356450597}",197.35241090483063,"{'RMSD': 70.48677905271802, 'bias': -0.00014070842894398083, 'rcor': 0.8451634720149876, 'quot_std': 1.0773635276583944}"
322.0038207369587,"{'RMSD': 91.36326876623528, 'bias': 8.973055003025365e-05, 'rcor': 0.9049904379886368, 'quot_std': 1.1173752467670655}",259.2800213966137,"{'RMSD': 72.65137464505386, 'bias': -6.922807779119466e-05, 'rcor': 0.9195801750072857, 'quot_std': 0.8785564121828462}",263.99718017898397,"{'RMSD': 75.3555914451785, 'bias': 0.544364160411078, 'rcor': 0.9136408591347595, 'quot_std': 0.9121056836792419}",218.25168181822468,"{'RMSD': 80.18738133604401, 'bias': 0.4683080015200858, 'rcor': 0.9069994680208467, 'quot_std': 0.7756927383351915}",267.52036115187934,"{'RMSD': 73.02149920987668, 'bias': 0.00012274027642433794, 'rcor': 0.9200214845403646, 'quot_std': 0.9370679375891531}",197.91136959900322,"{'RMSD': 74.5353858700621, 'bias': -5.199027168600878e-05, 'rcor': 0.9209747048341915, 'quot_std': 0.7894110598850995}"
311.68168379775125,"{'RMSD': 121.00255430638106, 'bias': 0.00017767079157238186, 'rcor': 0.8344902285816606, 'quot_std': 1.745900085813237}",285.9889028223816,"{'RMSD': 114.47283546498129, 'bias': 0.00017272336344831274, 'rcor': 0.8302240007558925, 'quot_std': 1.6698747546982626}",271.63286422157927,"{'RMSD': 106.93567307236891, 'bias': 0.5880668840495673, 'rcor': 0.8417388828146263, 'quot_std': 1.6126901889425833}",251.24003119378713,"{'RMSD': 103.10133020069782, 'bias': 0.5589417832006802, 'rcor': 0.8372655716317764, 'quot_std': 1.5618965118152217}",271.913525451692,"{'RMSD': 103.26482463413616, 'bias': 0.0002457990844959568, 'rcor': 0.8486283000185247, 'quot_std': 1.587458805521958}",243.71160303188026,"{'RMSD': 99.18272497612807, 'bias': -7.98815528924024e-05, 'rcor': 0.8437214710085307, 'quot_std': 1.5323933704647519}"
200.59865496289478,"{'RMSD': 209.00049675752757, 'bias': 5.889703288630699e-05, 'rcor': 0.6054872057858363, 'quot_std': 1.059680170812761}",180.06102722872967,"{'RMSD': 196.48394288255216, 'bias': 0.00013326468865670904, 'rcor': 0.6174169146134444, 'quot_std': 0.9805230800382924}",176.853193848186,"{'RMSD': 183.5436432905757, 'bias': 0.41897144848235257, 'rcor': 0.6619894835457033, 'quot_std': 0.9692975831745855}",160.1020642223299,"{'RMSD': 177.31947335633197, 'bias': 0.3908233869478863, 'rcor': 0.6687188718001341, 'quot_std': 0.9235006805277431}",179.20436708488396,"{'RMSD': 187.32363059641557, 'bias': 7.86055798016605e-05, 'rcor': 0.6997830326333976, 'quot_std': 1.0963695812761451}",152.55996676670003,"{'RMSD': 175.2384247693152, 'bias': -5.9383099141996354e-05, 'rcor': 0.7064935168915141, 'quot_std': 1.0104298064500794}"
290.3898454530233,"{'RMSD': 336.8549891955396, 'bias': 0.0001716352828680101, 'rcor': 0.916017648970785, 'quot_std': 1.5899610985164976}",251.7592846702106,"{'RMSD': 287.0574521881013, 'bias': 0.0001585680054176919, 'rcor': 0.8813560872617433, 'quot_std': 1.376696300249358}",255.55619097573262,"{'RMSD': 263.0157552943682, 'bias': 0.5248178913443553, 'rcor': 0.9263898114307073, 'quot_std': 1.400520838194308}",223.64402364627992,"{'RMSD': 232.9968703736543, 'bias': 0.4680992566527493, 'rcor': 0.9046019251955975, 'quot_std': 1.25672577142654}",260.60385945930904,"{'RMSD': 267.0974505167571, 'bias': 2.117267331414041e-05, 'rcor': 0.9586203595699525, 'quot_std': 1.4815081578676752}",210.77251718037851,"{'RMSD': 208.88618396092346, 'bias': -2.8917611416545697e-05, 'rcor': 0.9527617089846426, 'quot_std': 1.3039272134336244}"
239.65762310566907,"{'RMSD': 126.0487282555111, 'bias': 9.848628337749687e-06, 'rcor': 0.7502831826531576, 'quot_std': 1.2804828992165058}",215.41668823974226,"{'RMSD': 120.57251848942225, 'bias': 4.999905354452494e-05, 'rcor': 0.7511732100343936, 'quot_std': 1.2234592101021815}",212.20291327334263,"{'RMSD': 116.80755260266321, 'bias': 0.4652373374152603, 'rcor': 0.7552783482830994, 'quot_std': 1.190752853110905}",192.0157753098307,"{'RMSD': 112.91956290047472, 'bias': 0.43433687416086286, 'rcor': 0.7581396321343608, 'quot_std': 1.151390181815479}",213.79971650681992,"{'RMSD': 115.68277002834533, 'bias': -3.2362561341869878e-06, 'rcor': 0.7614914852696312, 'quot_std': 1.1938070229049607}",184.84022288962348,"{'RMSD': 112.68577155204149, 'bias': -0.00011216091104415682, 'rcor': 0.7590253898201533, 'quot_std': 1.1509243308964905}"
264.2610753848349,"{'RMSD': 286.1676165035531, 'bias': -1.4716253645019606e-05, 'rcor': 0.9372219075892618, 'quot_std': 1.7790232048578247}",227.49710394865235,"{'RMSD': 227.15488302476524, 'bias': 2.422883005692711e-05, 'rcor': 0.9159956524040139, 'quot_std': 1.519602967015304}",227.69173937682027,"{'RMSD': 208.67017359609977, 'bias': 0.4665106877718017, 'rcor': 0.9364117064148039, 'quot_std': 1.4909931422254745}",198.0110902964305,"{'RMSD': 175.0336774419371, 'bias': 0.4164694004498415, 'rcor': 0.9232901317903811, 'quot_std': 1.3265841175527648}",233.5387404282195,"{'RMSD': 218.45442722928615, 'bias': -7.029398170743661e-05, 'rcor': 0.9554190487570584, 'quot_std': 1.5674218459270821}",186.80140851472004,"{'RMSD': 168.8079758709195, 'bias': -3.524570843183028e-06, 'rcor': 0.9576004570456381, 'quot_std': 1.3868464144819794}"
263.7693498467627,"{'RMSD': 379.2454365579627, 'bias': -8.148710776367807e-06, 'rcor': 0.5587522236260561, 'quot_std': 1.723286910701142}",223.04364165859175,"{'RMSD': 320.2823359863771, 'bias': 1.2890536027043709e-05, 'rcor': 0.5937895054324975, 'quot_std': 1.4987703944044255}",228.45499658702698,"{'RMSD': 302.2674814735208, 'bias': 0.605787372519444, 'rcor': 0.5743746360581747, 'quot_std': 1.3794666636421224}",195.72431699353442,"{'RMSD': 264.3818645882653, 'bias': 0.5342512304393949, 'rcor': 0.6049552201016112, 'quot_std': 1.2255418614894562}",232.6172608048766,"{'RMSD': 307.3545319401748, 'bias': -8.057768718572333e-05, 'rcor': 0.5912596914698169, 'quot_std': 1.431339025238156}",185.76514975633688,"{'RMSD': 255.67654993512613, 'bias': -6.656509344793449e-05, 'rcor': 0.6050872530859143, 'quot_std': 1.1747189476104996}"
