0,0,DDF_opt_mb_monthly_cte,stats_mb_monthly_cte,DDF_opt_mb_monthly_var_an_cycle,stats_mb_monthly_var_an_cycle,DDF_opt_mb_daily_cte,stats_mb_daily_cte,DDF_opt_mb_daily_var_an_cycle,stats_mb_daily_var_an_cycle,DDF_opt_mb_real_daily_cte,stats_mb_real_daily_cte,DDF_opt_mb_real_daily_var_an_cycle,stats_mb_real_daily_var_an_cycle
RGI60-11.00002,RGI60-11.00002,162.33670422723998,"{'RMSD': 85.2026731783895, 'bias': 6.181008234307228e-05, 'rcor': 0.8785190219364283, 'quot_std': 0.8636584909124515}",131.71323223081723,"{'RMSD': 82.26456680369107, 'bias': 0.00014996540744505182, 'rcor': 0.8928473496874122, 'quot_std': 0.7570562461508314}",142.43954893243819,"{'RMSD': 80.32073342553144, 'bias': -0.04502861255559765, 'rcor': 0.9047316699755958, 'quot_std': 0.7247413429248203}",117.41372607932362,"{'RMSD': 86.10870582635012, 'bias': -0.038454288979892226, 'rcor': 0.9012599897016199, 'quot_std': 0.6577259399344321}",144.3163049166193,"{'RMSD': 75.27244104537084, 'bias': 0.0002701733883441193, 'rcor': 0.917696203178984, 'quot_std': 0.7408462323592784}",109.25936394425105,"{'RMSD': 93.6000405170309, 'bias': 0.00018039120232060668, 'rcor': 0.8652968065290857, 'quot_std': 0.6776494081869499}"
RGI60-11.00012,RGI60-11.00012,,,,,,,,,,,,
RGI60-11.00073,RGI60-11.00073,347.3809689038307,"{'RMSD': 3.8070075106588774e-05, 'bias': -3.8070075106588774e-05, 'rcor': nan, 'quot_std': nan}",234.3316588201741,"{'RMSD': 5.1658128882081655e-05, 'bias': -5.1658128882081655e-05, 'rcor': nan, 'quot_std': nan}",256.31912892452374,"{'RMSD': 0.05124615345403072, 'bias': -0.05124615345403072, 'rcor': nan, 'quot_std': nan}",185.25129245747388,"{'RMSD': 0.04345412340001076, 'bias': -0.04345412340001076, 'rcor': nan, 'quot_std': nan}",266.9598512413187,"{'RMSD': 0.00021377356313223572, 'bias': 0.00021377356313223572, 'rcor': nan, 'quot_std': nan}",188.85042640159756,"{'RMSD': 9.349113815915189e-05, 'bias': 9.349113815915189e-05, 'rcor': nan, 'quot_std': nan}"
RGI60-11.00080,RGI60-11.00080,249.52892731657,"{'RMSD': 117.42395604323033, 'bias': -6.042995164534659e-05, 'rcor': 0.7206119483651131, 'quot_std': 1.1191775634102665}",203.476933022114,"{'RMSD': 111.11206103101148, 'bias': 5.7973386901721824e-05, 'rcor': 0.705716543700571, 'quot_std': 0.9782829157582865}",204.8618107371716,"{'RMSD': 106.50391784661221, 'bias': -0.06153129182871453, 'rcor': 0.7280862132992082, 'quot_std': 0.9725095386358468}",171.79079776671918,"{'RMSD': 104.62658304140328, 'bias': -0.05332036791185146, 'rcor': 0.7163593151830174, 'quot_std': 0.8795384349620486}",208.0680579704882,"{'RMSD': 96.99937430858677, 'bias': 7.734780479040637e-05, 'rcor': 0.7783061405557555, 'quot_std': 0.9897780016046948}",163.03330117462133,"{'RMSD': 96.27093179630721, 'bias': 0.00013408703523509757, 'rcor': 0.7618007264918436, 'quot_std': 0.8857096601133582}"
RGI60-11.00106,RGI60-11.00106,244.36243580754058,"{'RMSD': 123.23629006690192, 'bias': -9.806697266867559e-05, 'rcor': 0.7403319913999135, 'quot_std': 1.9407338031959835}",212.69560715315308,"{'RMSD': 112.92882935724548, 'bias': 6.945335667296604e-05, 'rcor': 0.7234724151037185, 'quot_std': 1.7795719960731322}",205.87137760469403,"{'RMSD': 104.46459578093757, 'bias': -0.0572429871069744, 'rcor': 0.7452482649137611, 'quot_std': 1.7027840096530535}",181.94051083528916,"{'RMSD': 98.2260706828189, 'bias': -0.05214938391736723, 'rcor': 0.7281388905632084, 'quot_std': 1.5863271338259208}",206.1065515877323,"{'RMSD': 97.96346965101718, 'bias': -4.22963111077479e-05, 'rcor': 0.7481188727925591, 'quot_std': 1.6186100621533077}",172.92584651480524,"{'RMSD': 89.8592588269464, 'bias': 2.1075069525977597e-05, 'rcor': 0.7438599781581919, 'quot_std': 1.4944645352975547}"
RGI60-11.00116,RGI60-11.00116,188.59846697921807,"{'RMSD': 232.26690857207046, 'bias': 1.7913683109327394e-05, 'rcor': 0.696224927300694, 'quot_std': 1.3196600255353836}",167.46069626206793,"{'RMSD': 207.64676558531636, 'bias': 4.542110764305107e-05, 'rcor': 0.6889773302809457, 'quot_std': 1.1616002012691575}",160.87063094640388,"{'RMSD': 188.6984052976231, 'bias': -0.046222496761402, 'rcor': 0.7374036323831817, 'quot_std': 1.136706985573354}",143.9074057495893,"{'RMSD': 172.4451263415571, 'bias': -0.04227229407081268, 'rcor': 0.7386691701045093, 'quot_std': 1.0232736113516863}",163.09645043524375,"{'RMSD': 158.74829868375, 'bias': 0.00016062177996900573, 'rcor': 0.8412989150894253, 'quot_std': 1.1833943856531508}",136.6423511043294,"{'RMSD': 134.8989406786478, 'bias': 0.00015890542488250503, 'rcor': 0.8501677643037948, 'quot_std': 1.0452307220498682}"
RGI60-11.00190,RGI60-11.00190,299.36868337867236,"{'RMSD': 142.49255593816994, 'bias': 1.949988325122831e-05, 'rcor': 0.8380572804686065, 'quot_std': 1.5356684795722697}",250.1881711387548,"{'RMSD': 126.26995142725868, 'bias': 1.030008104407898e-05, 'rcor': 0.824533449820252, 'quot_std': 1.3751307795430263}",242.51323934406068,"{'RMSD': 111.38998056670067, 'bias': -0.07143534370152338, 'rcor': 0.8245867261623211, 'quot_std': 1.2388682106775266}",207.3658474435201,"{'RMSD': 102.66876138554886, 'bias': -0.06281623747656795, 'rcor': 0.819437411587257, 'quot_std': 1.1304717672902085}",246.42624735065752,"{'RMSD': 107.53711479010246, 'bias': -5.398336327289144e-05, 'rcor': 0.8300251723859441, 'quot_std': 1.2148354272938326}",195.48475303404604,"{'RMSD': 88.95531084845334, 'bias': 4.246323715051403e-05, 'rcor': 0.855648259566388, 'quot_std': 1.084467662094714}"
RGI60-11.00251,RGI60-11.00251,197.2035212968961,"{'RMSD': 103.23900267773521, 'bias': -2.83546569335158e-07, 'rcor': 0.7671201528772437, 'quot_std': 1.127741160286352}",167.26232977906372,"{'RMSD': 105.87585886536434, 'bias': 2.144979544027592e-05, 'rcor': 0.7177396808706613, 'quot_std': 1.0196837239744578}",169.1155660425577,"{'RMSD': 100.94376725165642, 'bias': -0.048113783225062434, 'rcor': 0.745974725282352, 'quot_std': 1.0279148680721208}",145.4647084788596,"{'RMSD': 103.81490871765197, 'bias': -0.04237456068199208, 'rcor': 0.7094351100131653, 'quot_std': 0.9551146691671865}",172.03273919614648,"{'RMSD': 90.79187104793805, 'bias': -0.0001243462924094274, 'rcor': 0.8164771324513307, 'quot_std': 1.107847670484323}",136.79231541592975,"{'RMSD': 94.54315872138426, 'bias': 1.1330210213600367e-05, 'rcor': 0.7755574565578142, 'quot_std': 1.0212624816148994}"
RGI60-11.00289,RGI60-11.00289,132.92777819336462,"{'RMSD': 89.74738750384843, 'bias': -3.255291755976941e-05, 'rcor': 0.7282142042974221, 'quot_std': 0.8818966183218687}",119.14781374464745,"{'RMSD': 92.41114591989779, 'bias': 3.568693625766173e-05, 'rcor': 0.7058155578336425, 'quot_std': 0.8536137821054202}",118.78703731879646,"{'RMSD': 93.02858073367725, 'bias': -0.03520345544779957, 'rcor': 0.6973107452648708, 'quot_std': 0.8298191276816994}",107.22483668418913,"{'RMSD': 95.35062359978487, 'bias': -0.03255817544061301, 'rcor': 0.6773190813722888, 'quot_std': 0.8087285862487223}",121.12741189131522,"{'RMSD': 87.04929056678797, 'bias': 2.672028676897753e-05, 'rcor': 0.7433368392522991, 'quot_std': 0.8740972263225194}",104.03970575789008,"{'RMSD': 88.33339651099858, 'bias': 5.290216643061285e-05, 'rcor': 0.7249686629469346, 'quot_std': 0.8017543875632184}"
RGI60-11.00300,RGI60-11.00300,155.22940774969098,"{'RMSD': 80.9781719420101, 'bias': 0.00014144753811251576, 'rcor': 0.7142907460625354, 'quot_std': 1.301365161271472}",138.108315554875,"{'RMSD': 80.2683704515649, 'bias': -0.0001392503286297142, 'rcor': 0.6967101783989613, 'quot_std': 1.25077729869839}",137.7903274794274,"{'RMSD': 79.48786623851804, 'bias': -0.04050520717044037, 'rcor': 0.688396388272049, 'quot_std': 1.2181029698832808}",123.677389561099,"{'RMSD': 79.80257622712843, 'bias': -0.03740398578872828, 'rcor': 0.6692879259213339, 'quot_std': 1.1815236478505795}",140.27325663833747,"{'RMSD': 82.06686635200728, 'bias': 7.470457444469503e-05, 'rcor': 0.6940966211001018, 'quot_std': 1.2771858932634408}",119.97508465567266,"{'RMSD': 78.18424654379133, 'bias': 7.900831622009719e-05, 'rcor': 0.6796468730547941, 'quot_std': 1.1733101797713916}"
RGI60-11.00603,RGI60-11.00603,199.83962287637388,"{'RMSD': 106.4053107275031, 'bias': -0.00012038847467010783, 'rcor': 0.74178976491493, 'quot_std': 1.0070722834792196}",178.84490608744724,"{'RMSD': 98.64093096330157, 'bias': -5.0775099225575104e-05, 'rcor': 0.7661942525285441, 'quot_std': 0.9565864254480343}",172.49143436354012,"{'RMSD': 96.933977743921, 'bias': -0.05442673715810997, 'rcor': 0.7756604801966023, 'quot_std': 0.9632309066257643}",155.90398142488112,"{'RMSD': 91.49079288171009, 'bias': -0.05020579147026183, 'rcor': 0.7936333354707014, 'quot_std': 0.9270542400590568}",176.23906351148625,"{'RMSD': 100.42792436973505, 'bias': 0.00020738127864206035, 'rcor': 0.7821181467312155, 'quot_std': 1.0518772638248894}",151.51142471484417,"{'RMSD': 98.9249870750867, 'bias': 2.6508471592023852e-05, 'rcor': 0.7707649063182912, 'quot_std': 0.9821639444556222}"
RGI60-11.00619,RGI60-11.00619,261.39232188863514,"{'RMSD': 103.65421462684704, 'bias': -0.0001647627841521171, 'rcor': 0.7836092500235011, 'quot_std': 1.3528863936895341}",224.21840854101248,"{'RMSD': 89.45769030475107, 'bias': -8.601135868957499e-05, 'rcor': 0.7769897386655686, 'quot_std': 1.1534849612236415}",215.26176281272168,"{'RMSD': 77.91085871072882, 'bias': -0.06735181391923106, 'rcor': 0.8209839760918956, 'quot_std': 1.1083793227574348}",187.5813166757977,"{'RMSD': 71.67001135032936, 'bias': -0.05950427624907206, 'rcor': 0.8206866948799607, 'quot_std': 0.9835497669943368}",220.56473285994127,"{'RMSD': 88.05529503719045, 'bias': 0.0001784410496838973, 'rcor': 0.8276112510672706, 'quot_std': 1.2709298625664576}",177.60153577545162,"{'RMSD': 71.86129024640736, 'bias': 0.00017367415364333283, 'rcor': 0.8455711078828484, 'quot_std': 1.0951100231752315}"
RGI60-11.00638,RGI60-11.00638,222.75956278902663,"{'RMSD': 179.44676040355913, 'bias': -8.813587237455067e-05, 'rcor': 0.58707436984434, 'quot_std': 1.5589441890559874}",176.06542401602258,"{'RMSD': 118.59454783961547, 'bias': -0.000131522611809487, 'rcor': 0.7714523300395464, 'quot_std': 1.3089615729457598}",190.89812972133709,"{'RMSD': 135.37510681634876, 'bias': -0.061210810159991524, 'rcor': 0.6548164732199617, 'quot_std': 1.2464831114358725}",154.1018706354029,"{'RMSD': 97.02623652385232, 'bias': -0.049925444318205336, 'rcor': 0.7944847441468107, 'quot_std': 1.1185521413980246}",193.54599438585285,"{'RMSD': 119.91190803251503, 'bias': 1.4430390365305357e-05, 'rcor': 0.69640374370937, 'quot_std': 1.156530250726248}",142.4276267965075,"{'RMSD': 94.176440556694, 'bias': -0.00013352253449738782, 'rcor': 0.760880113015399, 'quot_std': 0.9591242527856232}"
RGI60-11.00647,RGI60-11.00647,194.80786355412528,"{'RMSD': 98.39749888316268, 'bias': 2.551106933879055e-05, 'rcor': 0.8745289026374997, 'quot_std': 0.8812936498034685}",167.4253778637699,"{'RMSD': 108.95854987274296, 'bias': -9.837764707754104e-05, 'rcor': 0.8423342101930585, 'quot_std': 0.7616720544575177}",165.40380187402806,"{'RMSD': 108.67858221183663, 'bias': -0.05131056752770746, 'rcor': 0.8440861423265688, 'quot_std': 0.7486974867186246}",144.02701973258502,"{'RMSD': 116.44843648720969, 'bias': -0.046012242390133906, 'rcor': 0.8262970379094838, 'quot_std': 0.6626788921198321}",169.39256879348724,"{'RMSD': 88.05367081141284, 'bias': 1.5172202893154463e-05, 'rcor': 0.9009769339786488, 'quot_std': 0.8074865934863827}",133.91419200700494,"{'RMSD': 95.29245728623039, 'bias': 6.000424980356911e-05, 'rcor': 0.8964854674990238, 'quot_std': 0.6944378512447159}"
RGI60-11.00719,RGI60-11.00719,415.8894217756595,"{'RMSD': 160.2405585589988, 'bias': -0.00010110473181157431, 'rcor': 0.8555895453600406, 'quot_std': 2.94141758318477}",337.36614020093225,"{'RMSD': 131.29910005044218, 'bias': -6.958936012324557e-05, 'rcor': 0.8559383888266473, 'quot_std': 2.538060936547822}",304.7537135291448,"{'RMSD': 111.97904744720057, 'bias': -0.08894785655536452, 'rcor': 0.8683119562953313, 'quot_std': 2.283631884765862}",257.88894630018183,"{'RMSD': 99.28569149626163, 'bias': -0.07768604350746955, 'rcor': 0.8591641851221085, 'quot_std': 2.086264831690104}",298.2102766710372,"{'RMSD': 101.27494666613296, 'bias': 1.2806148674826545e-05, 'rcor': 0.8833571374605025, 'quot_std': 2.1551411665969993}",235.13811384199914,"{'RMSD': 86.09624829386178, 'bias': 2.7164046514371876e-05, 'rcor': 0.8768548854997126, 'quot_std': 1.9235948582707172}"
RGI60-11.00781,RGI60-11.00781,152.12061954687812,"{'RMSD': 77.93054074423507, 'bias': -3.631026879702404e-05, 'rcor': 0.7952201811092601, 'quot_std': 1.1010624258594661}",140.26504169941154,"{'RMSD': 77.48583187756562, 'bias': -6.275583541537344e-05, 'rcor': 0.787561092839936, 'quot_std': 1.0658225065836904}",133.12392289781397,"{'RMSD': 72.69619310870944, 'bias': -0.04167220889746659, 'rcor': 0.8015057079116543, 'quot_std': 1.0165783352468127}",123.59888436735223,"{'RMSD': 72.71435707232988, 'bias': -0.039187347428310204, 'rcor': 0.7958918756980334, 'quot_std': 0.991710059370321}",134.59463330595815,"{'RMSD': 66.39188460569571, 'bias': -8.879562597030599e-05, 'rcor': 0.8379118923383053, 'quot_std': 1.0333690592859197}",120.70910119205055,"{'RMSD': 67.0779691524647, 'bias': 1.497757580182224e-06, 'rcor': 0.8265781116318084, 'quot_std': 0.99314514478047}"
RGI60-11.00787,RGI60-11.00787,245.10763235895797,"{'RMSD': 92.63298943732461, 'bias': -3.6071492331757327e-05, 'rcor': 0.8196057893842793, 'quot_std': 1.8092198412223446}",212.7940092138958,"{'RMSD': 81.1428689156907, 'bias': 3.079360357105543e-05, 'rcor': 0.8164314064186113, 'quot_std': 1.6354243965335655}",196.36480191146114,"{'RMSD': 74.6646828515725, 'bias': -0.05373335535375645, 'rcor': 0.8063249986866469, 'quot_std': 1.514838601273503}",174.08792510693743,"{'RMSD': 69.49295783328151, 'bias': -0.04915654147725945, 'rcor': 0.8004997227711317, 'quot_std': 1.417081424769377}",194.58275043943252,"{'RMSD': 67.49280107628461, 'bias': 2.5316896994809213e-05, 'rcor': 0.8223279066061384, 'quot_std': 1.4325045941985393}",162.02763474658565,"{'RMSD': 60.50346813767756, 'bias': 1.152729720388379e-05, 'rcor': 0.8241904534398167, 'quot_std': 1.314280358851515}"
RGI60-11.00797,RGI60-11.00797,203.79395812523248,"{'RMSD': 117.58486718085454, 'bias': -6.264947688805478e-05, 'rcor': 0.6617948761857657, 'quot_std': 0.8437311632610704}",180.95906096319746,"{'RMSD': 126.1310515669535, 'bias': 1.9945006727084547e-05, 'rcor': 0.6252543367987782, 'quot_std': 0.8878867826504712}",172.16691542101472,"{'RMSD': 99.31519916558865, 'bias': -0.054150976943731166, 'rcor': 0.7505695829016049, 'quot_std': 0.7598763789235834}",154.7357193053886,"{'RMSD': 103.62384621325026, 'bias': -0.05044776223758163, 'rcor': 0.7269644010573537, 'quot_std': 0.7652339540016442}",173.11632081889042,"{'RMSD': 72.43085215928501, 'bias': -3.825110621846761e-05, 'rcor': 0.8758130879298514, 'quot_std': 0.7970487100035683}",148.5383678768452,"{'RMSD': 80.02642091796984, 'bias': 9.783160476217745e-05, 'rcor': 0.8459166549291794, 'quot_std': 0.7666249038079248}"
RGI60-11.00804,RGI60-11.00804,174.83046079094274,"{'RMSD': 85.39442576824374, 'bias': 1.4298871064966079e-05, 'rcor': 0.7903508248695894, 'quot_std': 1.2097604826620239}",157.6914139777418,"{'RMSD': 83.05838466627453, 'bias': -0.00013771370925041992, 'rcor': 0.7867178853212342, 'quot_std': 1.1629409945163043}",150.79891093072746,"{'RMSD': 80.66862798189929, 'bias': -0.04673846496950773, 'rcor': 0.7871236473467642, 'quot_std': 1.1239276226695132}",137.4340680005453,"{'RMSD': 79.52415410518039, 'bias': -0.043330903067840154, 'rcor': 0.78365196746396, 'quot_std': 1.091712004955006}",153.3773159847126,"{'RMSD': 77.73077500092512, 'bias': -6.194568516093568e-05, 'rcor': 0.8056739063352795, 'quot_std': 1.1329971961715408}",134.41508451227259,"{'RMSD': 75.96806632619176, 'bias': -3.002071480295854e-08, 'rcor': 0.7997335798202235, 'quot_std': 1.0797891445351944}"
RGI60-11.00807,RGI60-11.00807,178.1430488460045,"{'RMSD': 114.89797351199172, 'bias': -1.987780990475585e-05, 'rcor': 0.7288022316716194, 'quot_std': 0.8566312765184626}",163.81829897930402,"{'RMSD': 115.07728355843003, 'bias': 2.493311455964431e-05, 'rcor': 0.7285069649502691, 'quot_std': 0.8593036063418269}",154.5725976186816,"{'RMSD': 89.66552512840785, 'bias': -0.0485711108774467, 'rcor': 0.8382105446674345, 'quot_std': 0.7069133505400841}",143.19389256884955,"{'RMSD': 90.14908031378972, 'bias': -0.0459516323171556, 'rcor': 0.8363466466119622, 'quot_std': 0.7042033558269563}",155.3279944383816,"{'RMSD': 75.78053691259437, 'bias': -9.2220553824518e-06, 'rcor': 0.8957231566580643, 'quot_std': 0.7100645755682847}",138.818951147725,"{'RMSD': 82.81636161445078, 'bias': -0.00020652856210290338, 'rcor': 0.8726559971468538, 'quot_std': 0.6832222206991893}"
