0,0,DDF_opt_mb_monthly_cte,stats_mb_monthly_cte,DDF_opt_mb_monthly_var_an_cycle,stats_mb_monthly_var_an_cycle,DDF_opt_mb_daily_cte,stats_mb_daily_cte,DDF_opt_mb_daily_var_an_cycle,stats_mb_daily_var_an_cycle,DDF_opt_mb_real_daily_cte,stats_mb_real_daily_cte,DDF_opt_mb_real_daily_var_an_cycle,stats_mb_real_daily_var_an_cycle
RGI60-11.00843,RGI60-11.00843,289.977225226998,"{'RMSD': 130.61191026934586, 'bias': -0.00010546517455622961, 'rcor': 0.6963539224583617, 'quot_std': 1.4912265322935128}",234.29114066761494,"{'RMSD': 116.9911685713363, 'bias': 5.134132061357377e-05, 'rcor': 0.6966394287032021, 'quot_std': 1.3354231060752417}",242.27351749143142,"{'RMSD': 111.0851029473351, 'bias': -0.0692634900944995, 'rcor': 0.7198504207006556, 'quot_std': 1.3113877058965782}",200.63802544774435,"{'RMSD': 102.9463061894654, 'bias': -0.05987483685373718, 'rcor': 0.7202343983235717, 'quot_std': 1.2052078912914062}",244.48533277324745,"{'RMSD': 104.169995934299, 'bias': -3.093871180226415e-05, 'rcor': 0.755784334972107, 'quot_std': 1.3050341012401974}",185.41381764841483,"{'RMSD': 94.23430278966099, 'bias': -1.9789242742263013e-06, 'rcor': 0.7496933643898654, 'quot_std': 1.1534017780069021}"
RGI60-11.00892,RGI60-11.00892,253.52284740817615,"{'RMSD': 222.94874741259486, 'bias': 9.704622183903666e-05, 'rcor': 0.2719733741980657, 'quot_std': 1.3765855108698566}",210.8651387696582,"{'RMSD': 204.8140841629337, 'bias': -6.308540844202071e-05, 'rcor': 0.34101719638147204, 'quot_std': 1.305328281703007}",216.4312136720121,"{'RMSD': 184.89087669786596, 'bias': -0.05627011881540511, 'rcor': 0.4018303647674132, 'quot_std': 1.2052175625182446}",183.84089347593044,"{'RMSD': 175.87827825549758, 'bias': -0.05150872574074583, 'rcor': 0.4352882394301035, 'quot_std': 1.1664976941460437}",219.11036343093494,"{'RMSD': 152.56856225889914, 'bias': -5.5310330793645335e-05, 'rcor': 0.5210702822344239, 'quot_std': 1.0605310745670682}",171.21159220292262,"{'RMSD': 149.3092241408324, 'bias': -0.0001263234231601018, 'rcor': 0.4792641166316135, 'quot_std': 0.9462795753015271}"
RGI60-11.00897,RGI60-11.00897,213.54035161208415,"{'RMSD': 76.15389766199783, 'bias': 9.84331799145366e-05, 'rcor': 0.8683767746815698, 'quot_std': 1.6193051597664783}",195.30484230536882,"{'RMSD': 70.57227279338089, 'bias': 3.3276139220106415e-05, 'rcor': 0.8675780178084296, 'quot_std': 1.537289820850085}",181.02758579156924,"{'RMSD': 64.76979835636507, 'bias': -0.051268957266643156, 'rcor': 0.8691786333594478, 'quot_std': 1.4539838086285906}",167.18990274398496,"{'RMSD': 61.393465918717844, 'bias': -0.048374709723361775, 'rcor': 0.8688678879731685, 'quot_std': 1.400289853364781}",180.40497243326436,"{'RMSD': 61.547893253673884, 'bias': 1.943524841863109e-05, 'rcor': 0.8748745281198906, 'quot_std': 1.417970311501995}",159.90104553835286,"{'RMSD': 56.32691792532545, 'bias': -5.983458459013491e-05, 'rcor': 0.8795904142812934, 'quot_std': 1.3460882050284515}"
RGI60-11.00918,RGI60-11.00918,283.0595329834064,"{'RMSD': 301.46356033394915, 'bias': -9.172612564611882e-05, 'rcor': 0.3821306057752631, 'quot_std': 1.6954772417227741}",235.26595878915163,"{'RMSD': 297.15046990773624, 'bias': -4.3741410081565846e-05, 'rcor': 0.3409440057581467, 'quot_std': 1.621538774742047}",246.20217438720505,"{'RMSD': 262.385473865867, 'bias': -0.060679075946382, 'rcor': 0.32384230244157375, 'quot_std': 1.3758748742027236}",208.30651255256524,"{'RMSD': 260.3921716203186, 'bias': -0.05396131399854198, 'rcor': 0.28438621889298826, 'quot_std': 1.3169561537127115}",248.632142267696,"{'RMSD': 215.77180953619873, 'bias': 6.583790269587553e-05, 'rcor': 0.4153044203542989, 'quot_std': 1.1562859081775254}",192.56253290385519,"{'RMSD': 210.4974118418423, 'bias': 5.0260011420277806e-05, 'rcor': 0.34455599370812523, 'quot_std': 1.0193187043058396}"
RGI60-11.00929,RGI60-11.00929,,,,,,,,,,,,
RGI60-11.00957,RGI60-11.00957,182.9738895021128,"{'RMSD': 78.75985099127497, 'bias': -3.7506166108869365e-05, 'rcor': 0.9340240313835264, 'quot_std': 0.9875703307901817}",169.1693965878378,"{'RMSD': 74.20894689707417, 'bias': -8.868702479958301e-05, 'rcor': 0.939466614974919, 'quot_std': 0.9716393934006259}",155.72876996814796,"{'RMSD': 76.99828329295461, 'bias': -0.04554106179955397, 'rcor': 0.9261138296715176, 'quot_std': 0.7519194978661845}",145.09397581477143,"{'RMSD': 74.7275609858221, 'bias': -0.043093612484540245, 'rcor': 0.9331379402690088, 'quot_std': 0.7380187037303012}",152.69185819089924,"{'RMSD': 89.20415017855956, 'bias': -0.0002010954571005641, 'rcor': 0.9007312869094952, 'quot_std': 0.7071543323317886}",137.42776293521712,"{'RMSD': 86.75691721043376, 'bias': -0.00014490029184344166, 'rcor': 0.9119901466413309, 'quot_std': 0.6840537025725648}"
RGI60-11.01238,RGI60-11.01238,277.85636992840364,"{'RMSD': 268.6660918309317, 'bias': -0.00021592243683699053, 'rcor': 0.8128544629308512, 'quot_std': 2.0380318630418475}",245.92251381980654,"{'RMSD': 240.64486944898167, 'bias': -2.104737291119818e-05, 'rcor': 0.8221587449089801, 'quot_std': 1.894280034745165}",246.43771417375325,"{'RMSD': 241.4172047825828, 'bias': -0.05799850221956149, 'rcor': 0.8290429933130408, 'quot_std': 1.9099612245923565}",220.13393858421986,"{'RMSD': 222.50300588347636, 'bias': -0.05372132401771523, 'rcor': 0.8329610524635984, 'quot_std': 1.8080270589484373}",247.3646297882045,"{'RMSD': 232.1684362387148, 'bias': 7.845856271160301e-05, 'rcor': 0.8347096000489985, 'quot_std': 1.8665990464770776}",210.0107949537136,"{'RMSD': 208.04456993882943, 'bias': 0.00011970619357271062, 'rcor': 0.8442689148629557, 'quot_std': 1.7436658053047345}"
RGI60-11.01367,RGI60-11.01367,177.03037779342154,"{'RMSD': 297.5647403274375, 'bias': -6.009440016896406e-05, 'rcor': 0.4506284101739898, 'quot_std': 2.1249304889141287}",165.88537931429968,"{'RMSD': 279.5346222142476, 'bias': 8.716637341876776e-05, 'rcor': 0.49602286202905155, 'quot_std': 2.0498864639588654}",161.7796402623227,"{'RMSD': 276.6142685210108, 'bias': -0.04320459641951402, 'rcor': 0.47083829921125575, 'quot_std': 1.9990174046726221}",151.46566756809543,"{'RMSD': 260.15617532342446, 'bias': -0.041188130344039564, 'rcor': 0.5145190476992535, 'quot_std': 1.9327425352670928}",161.58354243626346,"{'RMSD': 252.24522362256997, 'bias': -1.0066417871712474e-05, 'rcor': 0.6115711612275624, 'quot_std': 1.9979757896986758}",146.04962818415268,"{'RMSD': 228.88028634722738, 'bias': 0.00011119217299437878, 'rcor': 0.6222575868879503, 'quot_std': 1.842705679672875}"
RGI60-11.01376,RGI60-11.01376,199.13924758975853,"{'RMSD': 285.24060293302915, 'bias': -6.560936151345231e-05, 'rcor': 0.7176182680214358, 'quot_std': 1.3118317137331656}",185.20759632168898,"{'RMSD': 266.8646185907138, 'bias': -2.4249905663964455e-05, 'rcor': 0.7405540757082433, 'quot_std': 1.271844269053306}",181.972130590454,"{'RMSD': 257.853423894624, 'bias': -0.04614761171774262, 'rcor': 0.7404980907326865, 'quot_std': 1.2294869338628507}",169.0867773340664,"{'RMSD': 239.93983043809325, 'bias': -0.04335410285057151, 'rcor': 0.7649555677034677, 'quot_std': 1.1937692842619896}",182.82107266757905,"{'RMSD': 223.7130809876087, 'bias': -9.728553141030716e-05, 'rcor': 0.8336254867610602, 'quot_std': 1.2706047613648939}",163.0241650266155,"{'RMSD': 198.32305907377392, 'bias': -0.0002454782477343542, 'rcor': 0.8410444158126368, 'quot_std': 1.1677934689867862}"
RGI60-11.01450,RGI60-11.01450,403.75950242573623,"{'RMSD': 142.76783368768963, 'bias': 0.00012632588470751216, 'rcor': 0.8487780225551566, 'quot_std': 1.9761804313997973}",359.1658647770913,"{'RMSD': 136.67210942595176, 'bias': 7.686803485285054e-06, 'rcor': 0.8535514117565468, 'quot_std': 1.9251779114786913}",337.83869594451136,"{'RMSD': 120.3689313157204, 'bias': -0.08213235533673924, 'rcor': 0.8744839141789045, 'quot_std': 1.8028948142869299}",303.90706203279126,"{'RMSD': 115.98648253600118, 'bias': -0.07704480886468446, 'rcor': 0.8750903307709212, 'quot_std': 1.7606682433802252}",328.5888863919748,"{'RMSD': 114.95963040085505, 'bias': -0.00023089880068027924, 'rcor': 0.8678853164201378, 'quot_std': 1.7367558014717748}",281.2183582559257,"{'RMSD': 108.33980193127927, 'bias': -3.075763538618048e-05, 'rcor': 0.8682010815416804, 'quot_std': 1.6703163315382223}"
RGI60-11.01662,RGI60-11.01662,173.34552445282367,"{'RMSD': 172.13827978090103, 'bias': 9.488816112934728e-05, 'rcor': 0.8801654207205678, 'quot_std': 1.122651898162159}",154.51415502255998,"{'RMSD': 158.6110683362216, 'bias': -7.220502448035404e-05, 'rcor': 0.8850061938250168, 'quot_std': 1.058344118159458}",157.13096031294316,"{'RMSD': 162.29404588364608, 'bias': -0.04394718467119674, 'rcor': 0.8756200085532962, 'quot_std': 1.0420452278491723}",140.36469200728385,"{'RMSD': 155.89987306227786, 'bias': -0.04054613709149635, 'rcor': 0.8762272725846249, 'quot_std': 0.9939843638734165}",157.98345033153313,"{'RMSD': 180.09553868706453, 'bias': 0.00013611917711386923, 'rcor': 0.85612727443737, 'quot_std': 1.0823016284323366}",132.08491023856342,"{'RMSD': 162.85275309365386, 'bias': -0.0001224459599598049, 'rcor': 0.8592947136929391, 'quot_std': 0.9632878732788258}"
RGI60-11.01704,RGI60-11.01704,309.86896727742794,"{'RMSD': 117.92978832159224, 'bias': 9.191502454086731e-05, 'rcor': 0.7485596985638904, 'quot_std': 1.3148498112685167}",256.23671842439364,"{'RMSD': 105.18335661977896, 'bias': -8.460179901703668e-05, 'rcor': 0.7447240226767959, 'quot_std': 1.1493225742753368}",257.31916270668427,"{'RMSD': 104.82099571142628, 'bias': -0.06469823023451227, 'rcor': 0.7476821971788541, 'quot_std': 1.152368645710132}",216.98489395097246,"{'RMSD': 97.7946008766517, 'bias': -0.05751227783389368, 'rcor': 0.7469466149809396, 'quot_std': 1.0428379871985065}",259.275156520205,"{'RMSD': 93.55099947106775, 'bias': 0.0001096606409873857, 'rcor': 0.7946741360298754, 'quot_std': 1.1306254193461682}",195.6888013930394,"{'RMSD': 83.81317542879789, 'bias': 8.82445499428286e-06, 'rcor': 0.7995482251160982, 'quot_std': 0.9731950520859234}"
RGI60-11.01776,RGI60-11.01776,181.6884409960053,"{'RMSD': 84.71328963995657, 'bias': -7.29373384729115e-05, 'rcor': 0.8658485943555195, 'quot_std': 0.8751977891196074}",165.80870494864993,"{'RMSD': 83.393381224996, 'bias': 7.435299039570964e-05, 'rcor': 0.8697666252052787, 'quot_std': 0.8108371850126185}",156.9589814820541,"{'RMSD': 83.25584668205737, 'bias': -0.046237276776309955, 'rcor': 0.8697695474205562, 'quot_std': 0.8367718141683103}",144.37704231674357,"{'RMSD': 83.55544309153511, 'bias': -0.043612790436782234, 'rcor': 0.8695822425348095, 'quot_std': 0.8014871302627444}",157.68909754945585,"{'RMSD': 82.22646772018092, 'bias': -0.00010002071962844639, 'rcor': 0.8755090471489397, 'quot_std': 0.9048717328754015}",137.88336358157963,"{'RMSD': 79.96177769650883, 'bias': 4.6265290620794985e-06, 'rcor': 0.8805797317768852, 'quot_std': 0.8543371692266316}"
RGI60-11.01834,RGI60-11.01834,286.3710268310958,"{'RMSD': 102.7223054165768, 'bias': -6.881209310449776e-05, 'rcor': 0.7728030993892828, 'quot_std': 1.3322864428151278}",245.58850179747472,"{'RMSD': 93.31107261470137, 'bias': 4.385069587442558e-06, 'rcor': 0.7754310254623268, 'quot_std': 1.2159019004037823}",246.6024062334521,"{'RMSD': 85.63565508221117, 'bias': -0.06243993776388379, 'rcor': 0.8097743870430559, 'quot_std': 1.202663197718064}",214.49003813342577,"{'RMSD': 79.21447552153543, 'bias': -0.05636537684745235, 'rcor': 0.8155200105773491, 'quot_std': 1.1210354152327147}",247.27338385792274,"{'RMSD': 78.63705692441035, 'bias': 9.14320678475633e-05, 'rcor': 0.842435155035436, 'quot_std': 1.2019283158706084}",197.32807740509978,"{'RMSD': 70.48424780633812, 'bias': -7.873598860896891e-05, 'rcor': 0.8451631100200953, 'quot_std': 1.0773120889677401}"
RGI60-11.01863,RGI60-11.01863,322.09181457822456,"{'RMSD': 91.39795447545276, 'bias': -9.444974068628653e-05, 'rcor': 0.9049634170907307, 'quot_std': 1.1176112957422386}",259.3364938385496,"{'RMSD': 72.66063835240685, 'bias': 8.251500526057498e-05, 'rcor': 0.9195580437919003, 'quot_std': 0.878597133234428}",264.0571945941762,"{'RMSD': 75.3701575261525, 'bias': -0.0664469114858548, 'rcor': 0.913610867439055, 'quot_std': 0.9122351159677167}",218.29251518671174,"{'RMSD': 80.20126193735229, 'bias': -0.05724135380114603, 'rcor': 0.9069545805913972, 'quot_std': 0.7757229422056067}",267.5846652713733,"{'RMSD': 73.02300313175914, 'bias': 0.0001511420889528381, 'rcor': 0.9200261846862067, 'quot_std': 0.9372180992451901}",197.94614044455,"{'RMSD': 74.52567117196308, 'bias': 0.00011278592694452527, 'rcor': 0.9209908842906526, 'quot_std': 0.789485211912687}"
RGI60-11.01876,RGI60-11.01876,311.7418632135443,"{'RMSD': 121.01947698969492, 'bias': 0.00015418889415741432, 'rcor': 0.8344897848008136, 'quot_std': 1.7460730885967544}",286.0375524322933,"{'RMSD': 114.48568603112312, 'bias': -0.0002306605720150401, 'rcor': 0.8302250533921801, 'quot_std': 1.6700122206558765}",271.6796060758209,"{'RMSD': 106.94865313615047, 'bias': -0.07268873058137615, 'rcor': 0.8417436119893307, 'quot_std': 1.6128392419134687}",251.27837677884136,"{'RMSD': 103.11192113385437, 'bias': -0.06891100682946671, 'rcor': 0.8372701432197097, 'quot_std': 1.5620227486896745}",271.9590145349428,"{'RMSD': 103.27156060409837, 'bias': 4.655532598007994e-05, 'rcor': 0.8486335330247773, 'quot_std': 1.587542369224318}",243.74574065447206,"{'RMSD': 99.18672513545128, 'bias': -1.7768904399417806e-05, 'rcor': 0.8437288741133069, 'quot_std': 1.53245377645281}"
RGI60-11.01930,RGI60-11.01930,200.60280648217298,"{'RMSD': 209.00302226396343, 'bias': -0.00012671693343691004, 'rcor': 0.605486034519906, 'quot_std': 1.0596976011472756}",180.06437075181142,"{'RMSD': 196.485318084709, 'bias': -0.00010576073782431195, 'rcor': 0.6174156289188218, 'quot_std': 0.9805325479542156}",176.8565168307018,"{'RMSD': 183.5308631918526, 'bias': -0.051801913630015406, 'rcor': 0.6620294910317616, 'quot_std': 0.9692792524439718}",160.1047549506905,"{'RMSD': 177.30749912314755, 'bias': -0.04779541867014814, 'rcor': 0.6687575148240493, 'quot_std': 0.923482997018717}",179.20785641725914,"{'RMSD': 187.32515715401405, 'bias': 3.067129455303075e-06, 'rcor': 0.699781919860755, 'quot_std': 1.0963789712953587}",152.56242823751066,"{'RMSD': 175.23933298172597, 'bias': 1.971042297554959e-05, 'rcor': 0.7064929381223475, 'quot_std': 1.0104366908031965}"
RGI60-11.01962,RGI60-11.01962,290.429958492662,"{'RMSD': 336.9121870057083, 'bias': -4.69063807031489e-05, 'rcor': 0.9160366923354022, 'quot_std': 1.590155452424196}",251.78931109802895,"{'RMSD': 287.0936731203243, 'bias': 0.00010593686897664156, 'rcor': 0.8813695403888836, 'quot_std': 1.3768369846440984}",255.58844706349876,"{'RMSD': 263.0571798448476, 'bias': -0.06302058576534364, 'rcor': 0.9263864722387525, 'quot_std': 1.4006351423874142}",223.66865267441597,"{'RMSD': 233.03149992348614, 'bias': -0.05664049676693139, 'rcor': 0.9045917552882462, 'quot_std': 1.2568153306194099}",260.63702106533435,"{'RMSD': 267.13335699917786, 'bias': -0.0001231591786563513, 'rcor': 0.9586231358412465, 'quot_std': 1.481611915273985}",210.79401205212145,"{'RMSD': 208.90684279447615, 'bias': 0.00011980175190728914, 'rcor': 0.9527653164047956, 'quot_std': 1.3039973586660363}"
RGI60-11.01987,RGI60-11.01987,239.69464613884526,"{'RMSD': 126.0521667340869, 'bias': 0.00010451020034452085, 'rcor': 0.7503018042864735, 'quot_std': 1.2805618342483474}",215.44630171013966,"{'RMSD': 120.57611011775153, 'bias': -5.661623890773626e-05, 'rcor': 0.7511860096677927, 'quot_std': 1.2235309932549063}",212.23280034934936,"{'RMSD': 116.81071726225998, 'bias': -0.057367511427287354, 'rcor': 0.7552910519742816, 'quot_std': 1.1908233707140914}",192.040016125869,"{'RMSD': 112.92302114933399, 'bias': -0.053190910772514144, 'rcor': 0.7581455725355871, 'quot_std': 1.1514502917691607}",213.82922382951568,"{'RMSD': 115.68478797150576, 'bias': -7.940447073906398e-05, 'rcor': 0.7614933431355742, 'quot_std': 1.1938354896956278}",184.86157284916854,"{'RMSD': 112.68594143874772, 'bias': -3.929845775019203e-05, 'rcor': 0.7590310573292894, 'quot_std': 1.1509422208227664}"
RGI60-11.02024,RGI60-11.02024,264.25901481301224,"{'RMSD': 286.1644427352034, 'bias': 0.00014172775956922123, 'rcor': 0.937221038651893, 'quot_std': 1.7790102178378446}",227.4956385910169,"{'RMSD': 227.15270902566303, 'bias': 5.953749587206403e-05, 'rcor': 0.9159943770123591, 'quot_std': 1.5195919592030778}",227.6901807083231,"{'RMSD': 208.67041565323225, 'bias': -0.055875341579053384, 'rcor': 0.9364036025955744, 'quot_std': 1.4909770565530827}",198.0099400170524,"{'RMSD': 175.04059702708332, 'bias': -0.0509679474710083, 'rcor': 0.9232745417185215, 'quot_std': 1.3265746040471356}",233.5372934996197,"{'RMSD': 218.4529773183186, 'bias': -8.657969829073409e-06, 'rcor': 0.9554192483943635, 'quot_std': 1.5674169488354555}",186.80044127027006,"{'RMSD': 168.8070605937, 'bias': -4.814683973108913e-05, 'rcor': 0.9576005457181587, 'quot_std': 1.3868431221876676}"
RGI60-11.02072,RGI60-11.02072,263.79089037116375,"{'RMSD': 379.2747965934084, 'bias': -9.870134795164631e-05, 'rcor': 0.5587259271275421, 'quot_std': 1.723383388196868}",223.0589216577169,"{'RMSD': 320.30592938316784, 'bias': 0.00012310229044487642, 'rcor': 0.5937689884754036, 'quot_std': 1.4988538318238591}",228.471638951153,"{'RMSD': 302.3054682228627, 'bias': -0.07226150489236716, 'rcor': 0.5742967614704636, 'quot_std': 1.37954077615183}",195.73662213116341,"{'RMSD': 264.4105161398851, 'bias': -0.06396543562482293, 'rcor': 0.6048933542667597, 'quot_std': 1.2255973220843124}",232.6349985619657,"{'RMSD': 307.37619827161586, 'bias': 0.00010891455599448818, 'rcor': 0.5912494112522766, 'quot_std': 1.431431387854513}",185.7764993878869,"{'RMSD': 255.69081546977395, 'bias': -0.00016581529212089663, 'rcor': 0.6050765683559759, 'quot_std': 1.174785102259703}"
